Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    COLON
    FALSE
    IMPLEMENTS
    INTERFACE
    NULL
    PIPE
    QUESTION_MARK
    ROUTINE
    TRUE

Grammar

Rule 0     S' -> program


state 142

    (100) type -> IDENTIFIER .

    ASSIGN          reduce using rule 100 (type -> IDENTIFIER .)
    LT              reduce using rule 100 (type -> IDENTIFIER .)
    RPAREN          reduce using rule 100 (type -> IDENTIFIER .)
    COMMA           reduce using rule 100 (type -> IDENTIFIER .)
    GT              reduce using rule 100 (type -> IDENTIFIER .)
    LBRACE          reduce using rule 100 (type -> IDENTIFIER .)
    SEMICOLON       reduce using rule 100 (type -> IDENTIFIER .)


state 143

    (62) variable_declaration -> MUT IDENTIFIER ARROW type . ASSIGN expression SEMICOLON
    (101) type -> type . LT type_list GT

    ASSIGN          shift and go to state 187
    LT              shift and go to state 188


state 144

    (63) variable_declaration -> MUT IDENTIFIER ASSIGN expression . SEMICOLON
    (109) expression -> expression . PLUS expression
    (110) expression -> expression . MINUS expression
    (111) expression -> expression . MULTIPLY expression
    (112) expression -> expression . DIVIDE expression
    (113) expression -> expression . LT expression
    (114) expression -> expression . GT expression
    (115) expression -> expression . LEQ expression
    (116) expression -> expression . GEQ expression
    (117) expression -> expression . EQ expression
    (118) expression -> expression . NEQ expression
    (119) expression -> expression . AND expression
    (120) expression -> expression . OR expression
    (127) expression -> expression . LPAREN arguments RPAREN
    (128) expression -> expression . DOT IDENTIFIER

    SEMICOLON       shift and go to state 189
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    MULTIPLY        shift and go to state 48
    DIVIDE          shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LEQ             shift and go to state 52
    GEQ             shift and go to state 53
    EQ              shift and go to state 54
    NEQ             shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    LPAREN          shift and go to state 58
    DOT             shift and go to state 119


state 145

    (59) constant_declaration -> CONST LET IDENTIFIER ARROW . type ASSIGN expression SEMICOLON
    (100) type -> . IDENTIFIER
    (101) type -> . type LT type_list GT

    IDENTIFIER      shift and go to state 142

    type                           shift and go to state 190

state 146

    (66) function_declaration -> decorators ASYNC FN IDENTIFIER . LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (67) function_declaration -> decorators ASYNC FN IDENTIFIER . LPAREN parameters RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 191


state 147

    (70) function_declaration -> decorators FN IDENTIFIER LPAREN . parameters RPAREN ARROW type LBRACE statements RBRACE
    (71) function_declaration -> decorators FN IDENTIFIER LPAREN . parameters RPAREN LBRACE statements RBRACE
    (94) parameters -> . parameters COMMA parameter
    (95) parameters -> . parameters COMMA
    (96) parameters -> . parameter
    (97) parameters -> .
    (98) parameter -> . IDENTIFIER ARROW type
    (99) parameter -> . IDENTIFIER

    RPAREN          reduce using rule 97 (parameters -> .)
    COMMA           reduce using rule 97 (parameters -> .)
    IDENTIFIER      shift and go to state 117

    parameters                     shift and go to state 192
    parameter                      shift and go to state 116

state 148

    (68) function_declaration -> ASYNC FN IDENTIFIER LPAREN . parameters RPAREN ARROW type LBRACE statements RBRACE
    (69) function_declaration -> ASYNC FN IDENTIFIER LPAREN . parameters RPAREN LBRACE statements RBRACE
    (94) parameters -> . parameters COMMA parameter
    (95) parameters -> . parameters COMMA
    (96) parameters -> . parameter
    (97) parameters -> .
    (98) parameter -> . IDENTIFIER ARROW type
    (99) parameter -> . IDENTIFIER

    RPAREN          reduce using rule 97 (parameters -> .)
    COMMA           reduce using rule 97 (parameters -> .)
    IDENTIFIER      shift and go to state 117

    parameters                     shift and go to state 193
    parameter                      shift and go to state 116

state 149

    (72) function_declaration -> FN IDENTIFIER LPAREN parameters . RPAREN ARROW type LBRACE statements RBRACE
    (73) function_declaration -> FN IDENTIFIER LPAREN parameters . RPAREN LBRACE statements RBRACE
    (94) parameters -> parameters . COMMA parameter
    (95) parameters -> parameters . COMMA

    RPAREN          shift and go to state 194
    COMMA           shift and go to state 151


state 150

    (91) expression -> FN LPAREN parameters RPAREN . ARROW type LBRACE statements RBRACE
    (92) expression -> FN LPAREN parameters RPAREN . LBRACE statements RBRACE

    ARROW           shift and go to state 195
    LBRACE          shift and go to state 196


state 151

    (94) parameters -> parameters COMMA . parameter
    (95) parameters -> parameters COMMA .
    (98) parameter -> . IDENTIFIER ARROW type
    (99) parameter -> . IDENTIFIER

    RPAREN          reduce using rule 95 (parameters -> parameters COMMA .)
    COMMA           reduce using rule 95 (parameters -> parameters COMMA .)
    IDENTIFIER      shift and go to state 117

    parameter                      shift and go to state 197

state 152

    (98) parameter -> IDENTIFIER ARROW . type
    (100) type -> . IDENTIFIER
    (101) type -> . type LT type_list GT

    IDENTIFIER      shift and go to state 142

    type                           shift and go to state 198

state 153

    (128) expression -> expression DOT IDENTIFIER .

    RPAREN          reduce using rule 128 (expression -> expression DOT IDENTIFIER .)
    PLUS            reduce using rule 128 (expression -> expression DOT IDENTIFIER .)
    MINUS           reduce using rule 128 (expression -> expression DOT IDENTIFIER .)
    MULTIPLY        reduce using rule 128 (expression -> expression DOT IDENTIFIER .)
    DIVIDE          reduce using rule 128 (expression -> expression DOT IDENTIFIER .)
    LT              reduce using rule 128 (expression -> expression DOT IDENTIFIER .)
    GT              reduce using rule 128 (expression -> expression DOT IDENTIFIER .)
    LEQ             reduce using rule 128 (expression -> expression DOT IDENTIFIER .)
    GEQ             reduce using rule 128 (expression -> expression DOT IDENTIFIER .)
    EQ              reduce using rule 128 (expression -> expression DOT IDENTIFIER .)
    NEQ             reduce using rule 128 (expression -> expression DOT IDENTIFIER .)
    AND             reduce using rule 128 (expression -> expression DOT IDENTIFIER .)
    OR              reduce using rule 128 (expression -> expression DOT IDENTIFIER .)
    LPAREN          reduce using rule 128 (expression -> expression DOT IDENTIFIER .)
    DOT             reduce using rule 128 (expression -> expression DOT IDENTIFIER .)
    LBRACE          reduce using rule 128 (expression -> expression DOT IDENTIFIER .)
    SEMICOLON       reduce using rule 128 (expression -> expression DOT IDENTIFIER .)
    RBRACKET        reduce using rule 128 (expression -> expression DOT IDENTIFIER .)
    COMMA           reduce using rule 128 (expression -> expression DOT IDENTIFIER .)
    RBRACE          reduce using rule 128 (expression -> expression DOT IDENTIFIER .)


state 154

    (36) struct_declaration -> STRUCT IDENTIFIER LBRACE struct_members . RBRACE
    (37) struct_members -> struct_members . struct_member
    (39) struct_member -> . mut_field_declaration
    (40) struct_member -> . field_declaration
    (41) struct_member -> . method_declaration
    (44) mut_field_declaration -> . MUT LET IDENTIFIER ARROW type SEMICOLON
    (45) field_declaration -> . LET IDENTIFIER ARROW type SEMICOLON
    (42) method_declaration -> . decorators FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (43) method_declaration -> . FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (56) decorators -> . decorators decorator
    (57) decorators -> . decorator
    (58) decorator -> . AT IDENTIFIER

    RBRACE          shift and go to state 199
    MUT             shift and go to state 159
    LET             shift and go to state 160
    FN              shift and go to state 162
    AT              shift and go to state 40

    struct_member                  shift and go to state 200
    mut_field_declaration          shift and go to state 156
    field_declaration              shift and go to state 157
    method_declaration             shift and go to state 158
    decorators                     shift and go to state 161
    decorator                      shift and go to state 34

state 155

    (38) struct_members -> struct_member .

    RBRACE          reduce using rule 38 (struct_members -> struct_member .)
    MUT             reduce using rule 38 (struct_members -> struct_member .)
    LET             reduce using rule 38 (struct_members -> struct_member .)
    FN              reduce using rule 38 (struct_members -> struct_member .)
    AT              reduce using rule 38 (struct_members -> struct_member .)


state 156

    (39) struct_member -> mut_field_declaration .

    RBRACE          reduce using rule 39 (struct_member -> mut_field_declaration .)
    MUT             reduce using rule 39 (struct_member -> mut_field_declaration .)
    LET             reduce using rule 39 (struct_member -> mut_field_declaration .)
    FN              reduce using rule 39 (struct_member -> mut_field_declaration .)
    AT              reduce using rule 39 (struct_member -> mut_field_declaration .)


state 157

    (40) struct_member -> field_declaration .

    RBRACE          reduce using rule 40 (struct_member -> field_declaration .)
    MUT             reduce using rule 40 (struct_member -> field_declaration .)
    LET             reduce using rule 40 (struct_member -> field_declaration .)
    FN              reduce using rule 40 (struct_member -> field_declaration .)
    AT              reduce using rule 40 (struct_member -> field_declaration .)


state 158

    (41) struct_member -> method_declaration .

    RBRACE          reduce using rule 41 (struct_member -> method_declaration .)
    MUT             reduce using rule 41 (struct_member -> method_declaration .)
    LET             reduce using rule 41 (struct_member -> method_declaration .)
    FN              reduce using rule 41 (struct_member -> method_declaration .)
    AT              reduce using rule 41 (struct_member -> method_declaration .)


state 159

    (44) mut_field_declaration -> MUT . LET IDENTIFIER ARROW type SEMICOLON

    LET             shift and go to state 201


state 160

    (45) field_declaration -> LET . IDENTIFIER ARROW type SEMICOLON

    IDENTIFIER      shift and go to state 202


state 161

    (42) method_declaration -> decorators . FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (56) decorators -> decorators . decorator
    (58) decorator -> . AT IDENTIFIER

    FN              shift and go to state 203
    AT              shift and go to state 40

    decorator                      shift and go to state 64

state 162

    (43) method_declaration -> FN . IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE

    IDENTIFIER      shift and go to state 204


state 163

    (54) enum_variant -> IDENTIFIER . LBRACE struct_members RBRACE
    (55) enum_variant -> IDENTIFIER .

    LBRACE          shift and go to state 205
    COMMA           reduce using rule 55 (enum_variant -> IDENTIFIER .)
    RBRACE          reduce using rule 55 (enum_variant -> IDENTIFIER .)


state 164

    (46) enum_declaration -> ENUM IDENTIFIER LBRACE enum_variants_opt . RBRACE

    RBRACE          shift and go to state 206


state 165

    (47) enum_variants_opt -> enum_variants .

    RBRACE          reduce using rule 47 (enum_variants_opt -> enum_variants .)


state 166

    (48) enum_variants_opt -> empty .

    RBRACE          reduce using rule 48 (enum_variants_opt -> empty .)


state 167

    (49) enum_variants -> enum_variant_list . maybe_trailing_comma
    (51) enum_variant_list -> enum_variant_list . COMMA enum_variant
    (52) maybe_trailing_comma -> . COMMA
    (53) maybe_trailing_comma -> . empty
    (132) empty -> .

    COMMA           shift and go to state 208
    RBRACE          reduce using rule 132 (empty -> .)

    maybe_trailing_comma           shift and go to state 207
    empty                          shift and go to state 209

state 168

    (50) enum_variant_list -> enum_variant .

    COMMA           reduce using rule 50 (enum_variant_list -> enum_variant .)
    RBRACE          reduce using rule 50 (enum_variant_list -> enum_variant .)


state 169

    (75) print_statement -> PRINT DOT INFO LPAREN . expression RPAREN SEMICOLON
    (74) expression -> . AWAIT expression
    (91) expression -> . FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (92) expression -> . FN LPAREN parameters RPAREN LBRACE statements RBRACE
    (104) expression -> . LBRACKET elements RBRACKET
    (109) expression -> . expression PLUS expression
    (110) expression -> . expression MINUS expression
    (111) expression -> . expression MULTIPLY expression
    (112) expression -> . expression DIVIDE expression
    (113) expression -> . expression LT expression
    (114) expression -> . expression GT expression
    (115) expression -> . expression LEQ expression
    (116) expression -> . expression GEQ expression
    (117) expression -> . expression EQ expression
    (118) expression -> . expression NEQ expression
    (119) expression -> . expression AND expression
    (120) expression -> . expression OR expression
    (121) expression -> . MINUS expression
    (122) expression -> . LPAREN expression RPAREN
    (123) expression -> . NUMBER
    (124) expression -> . STRING
    (125) expression -> . IDENTIFIER
    (126) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (127) expression -> . expression LPAREN arguments RPAREN
    (128) expression -> . expression DOT IDENTIFIER

    AWAIT           shift and go to state 36
    FN              shift and go to state 69
    LBRACKET        shift and go to state 37
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 39
    STRING          shift and go to state 33
    IDENTIFIER      shift and go to state 70

    expression                     shift and go to state 210

state 170

    (81) if_statement -> IF expression block else_clause .

    LET             reduce using rule 81 (if_statement -> IF expression block else_clause .)
    MUT             reduce using rule 81 (if_statement -> IF expression block else_clause .)
    CONST           reduce using rule 81 (if_statement -> IF expression block else_clause .)
    ASYNC           reduce using rule 81 (if_statement -> IF expression block else_clause .)
    FN              reduce using rule 81 (if_statement -> IF expression block else_clause .)
    STRUCT          reduce using rule 81 (if_statement -> IF expression block else_clause .)
    ENUM            reduce using rule 81 (if_statement -> IF expression block else_clause .)
    PRINT           reduce using rule 81 (if_statement -> IF expression block else_clause .)
    IF              reduce using rule 81 (if_statement -> IF expression block else_clause .)
    RETURN          reduce using rule 81 (if_statement -> IF expression block else_clause .)
    MATCH           reduce using rule 81 (if_statement -> IF expression block else_clause .)
    IMPORT          reduce using rule 81 (if_statement -> IF expression block else_clause .)
    AWAIT           reduce using rule 81 (if_statement -> IF expression block else_clause .)
    LBRACKET        reduce using rule 81 (if_statement -> IF expression block else_clause .)
    MINUS           reduce using rule 81 (if_statement -> IF expression block else_clause .)
    LPAREN          reduce using rule 81 (if_statement -> IF expression block else_clause .)
    NUMBER          reduce using rule 81 (if_statement -> IF expression block else_clause .)
    STRING          reduce using rule 81 (if_statement -> IF expression block else_clause .)
    IDENTIFIER      reduce using rule 81 (if_statement -> IF expression block else_clause .)
    AT              reduce using rule 81 (if_statement -> IF expression block else_clause .)
    $end            reduce using rule 81 (if_statement -> IF expression block else_clause .)
    RBRACE          reduce using rule 81 (if_statement -> IF expression block else_clause .)


state 171

    (83) else_clause -> ELSE . if_statement
    (84) else_clause -> ELSE . block
    (81) if_statement -> . IF expression block else_clause
    (82) if_statement -> . IF LPAREN expression RPAREN block else_clause
    (80) block -> . LBRACE statements RBRACE

    IF              shift and go to state 28
    LBRACE          shift and go to state 124

    if_statement                   shift and go to state 211
    block                          shift and go to state 212

state 172

    (80) block -> LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (4) statement -> . variable_declaration
    (5) statement -> . constant_declaration
    (6) statement -> . function_declaration
    (7) statement -> . struct_declaration
    (8) statement -> . enum_declaration
    (9) statement -> . print_statement
    (10) statement -> . if_statement
    (11) statement -> . return_statement
    (12) statement -> . assignment
    (13) statement -> . expression_statement
    (14) statement -> . match_statement
    (15) statement -> . import_statement
    (60) variable_declaration -> . LET mut_opt IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (61) variable_declaration -> . LET mut_opt IDENTIFIER ASSIGN expression SEMICOLON
    (62) variable_declaration -> . MUT IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (63) variable_declaration -> . MUT IDENTIFIER ASSIGN expression SEMICOLON
    (59) constant_declaration -> . CONST LET IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (66) function_declaration -> . decorators ASYNC FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (67) function_declaration -> . decorators ASYNC FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (68) function_declaration -> . ASYNC FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (69) function_declaration -> . ASYNC FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (70) function_declaration -> . decorators FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (71) function_declaration -> . decorators FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (72) function_declaration -> . FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (73) function_declaration -> . FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (36) struct_declaration -> . STRUCT IDENTIFIER LBRACE struct_members RBRACE
    (46) enum_declaration -> . ENUM IDENTIFIER LBRACE enum_variants_opt RBRACE
    (75) print_statement -> . PRINT DOT INFO LPAREN expression RPAREN SEMICOLON
    (81) if_statement -> . IF expression block else_clause
    (82) if_statement -> . IF LPAREN expression RPAREN block else_clause
    (86) return_statement -> . RETURN expression SEMICOLON
    (87) return_statement -> . RETURN SEMICOLON
    (88) assignment -> . assignment_expression SEMICOLON
    (93) expression_statement -> . expression SEMICOLON
    (16) match_statement -> . MATCH expression LBRACE match_arms RBRACE
    (76) import_statement -> . IMPORT LBRACE import_items RBRACE FROM STRING SEMICOLON
    (56) decorators -> . decorators decorator
    (57) decorators -> . decorator
    (30) assignment_expression -> . lvalue ASSIGN expression
    (31) assignment_expression -> . lvalue PLUS_ASSIGN expression
    (32) assignment_expression -> . lvalue MINUS_ASSIGN expression
    (33) assignment_expression -> . lvalue MULTIPLY_ASSIGN expression
    (34) assignment_expression -> . lvalue DIVIDE_ASSIGN expression
    (74) expression -> . AWAIT expression
    (91) expression -> . FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (92) expression -> . FN LPAREN parameters RPAREN LBRACE statements RBRACE
    (104) expression -> . LBRACKET elements RBRACKET
    (109) expression -> . expression PLUS expression
    (110) expression -> . expression MINUS expression
    (111) expression -> . expression MULTIPLY expression
    (112) expression -> . expression DIVIDE expression
    (113) expression -> . expression LT expression
    (114) expression -> . expression GT expression
    (115) expression -> . expression LEQ expression
    (116) expression -> . expression GEQ expression
    (117) expression -> . expression EQ expression
    (118) expression -> . expression NEQ expression
    (119) expression -> . expression AND expression
    (120) expression -> . expression OR expression
    (121) expression -> . MINUS expression
    (122) expression -> . LPAREN expression RPAREN
    (123) expression -> . NUMBER
    (124) expression -> . STRING
    (125) expression -> . IDENTIFIER
    (126) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (127) expression -> . expression LPAREN arguments RPAREN
    (128) expression -> . expression DOT IDENTIFIER
    (58) decorator -> . AT IDENTIFIER
    (89) lvalue -> . IDENTIFIER
    (90) lvalue -> . expression DOT IDENTIFIER

    RBRACE          shift and go to state 213
    LET             shift and go to state 16
    MUT             shift and go to state 19
    CONST           shift and go to state 20
    ASYNC           shift and go to state 22
    FN              shift and go to state 23
    STRUCT          shift and go to state 25
    ENUM            shift and go to state 26
    PRINT           shift and go to state 27
    IF              shift and go to state 28
    RETURN          shift and go to state 29
    MATCH           shift and go to state 31
    IMPORT          shift and go to state 32
    AWAIT           shift and go to state 36
    LBRACKET        shift and go to state 37
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 39
    STRING          shift and go to state 33
    IDENTIFIER      shift and go to state 17
    AT              shift and go to state 40

    statement                      shift and go to state 41
    variable_declaration           shift and go to state 4
    constant_declaration           shift and go to state 5
    function_declaration           shift and go to state 6
    struct_declaration             shift and go to state 7
    enum_declaration               shift and go to state 8
    print_statement                shift and go to state 9
    if_statement                   shift and go to state 10
    return_statement               shift and go to state 11
    assignment                     shift and go to state 12
    expression_statement           shift and go to state 13
    match_statement                shift and go to state 14
    import_statement               shift and go to state 15
    expression                     shift and go to state 18
    decorators                     shift and go to state 21
    assignment_expression          shift and go to state 30
    decorator                      shift and go to state 34
    lvalue                         shift and go to state 35

state 173

    (82) if_statement -> IF LPAREN expression RPAREN . block else_clause
    (122) expression -> LPAREN expression RPAREN .
    (80) block -> . LBRACE statements RBRACE

    PLUS            reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    LEQ             reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    GEQ             reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    DOT             reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 122 (expression -> LPAREN expression RPAREN .)

  ! LBRACE          [ shift and go to state 124 ]

    block                          shift and go to state 214

state 174

    (16) match_statement -> MATCH expression LBRACE match_arms . RBRACE

    RBRACE          shift and go to state 215


state 175

    (18) match_arms -> match_arm_list . maybe_comma
    (20) match_arm_list -> match_arm_list . COMMA match_arm
    (21) maybe_comma -> . COMMA
    (22) maybe_comma -> . empty
    (132) empty -> .

    COMMA           shift and go to state 217
    RBRACE          reduce using rule 132 (empty -> .)

    maybe_comma                    shift and go to state 216
    empty                          shift and go to state 218

state 176

    (19) match_arm_list -> match_arm .

    COMMA           reduce using rule 19 (match_arm_list -> match_arm .)
    RBRACE          reduce using rule 19 (match_arm_list -> match_arm .)


state 177

    (23) match_arm -> pattern . ARROW inline_statement

    ARROW           shift and go to state 219


state 178

    (27) pattern -> MINUS . NUMBER

    NUMBER          shift and go to state 220


state 179

    (28) pattern -> NUMBER .

    ARROW           reduce using rule 28 (pattern -> NUMBER .)


state 180

    (29) pattern -> UNDERSCORE .

    ARROW           reduce using rule 29 (pattern -> UNDERSCORE .)


state 181

    (76) import_statement -> IMPORT LBRACE import_items RBRACE . FROM STRING SEMICOLON

    FROM            shift and go to state 221


state 182

    (77) import_items -> import_items COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 222


state 183

    (105) elements -> elements COMMA expression .
    (109) expression -> expression . PLUS expression
    (110) expression -> expression . MINUS expression
    (111) expression -> expression . MULTIPLY expression
    (112) expression -> expression . DIVIDE expression
    (113) expression -> expression . LT expression
    (114) expression -> expression . GT expression
    (115) expression -> expression . LEQ expression
    (116) expression -> expression . GEQ expression
    (117) expression -> expression . EQ expression
    (118) expression -> expression . NEQ expression
    (119) expression -> expression . AND expression
    (120) expression -> expression . OR expression
    (127) expression -> expression . LPAREN arguments RPAREN
    (128) expression -> expression . DOT IDENTIFIER

    RBRACKET        reduce using rule 105 (elements -> elements COMMA expression .)
    COMMA           reduce using rule 105 (elements -> elements COMMA expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    MULTIPLY        shift and go to state 48
    DIVIDE          shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LEQ             shift and go to state 52
    GEQ             shift and go to state 53
    EQ              shift and go to state 54
    NEQ             shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    LPAREN          shift and go to state 58
    DOT             shift and go to state 119


state 184

    (60) variable_declaration -> LET mut_opt IDENTIFIER ARROW type . ASSIGN expression SEMICOLON
    (101) type -> type . LT type_list GT

    ASSIGN          shift and go to state 223
    LT              shift and go to state 188


state 185

    (61) variable_declaration -> LET mut_opt IDENTIFIER ASSIGN expression . SEMICOLON
    (109) expression -> expression . PLUS expression
    (110) expression -> expression . MINUS expression
    (111) expression -> expression . MULTIPLY expression
    (112) expression -> expression . DIVIDE expression
    (113) expression -> expression . LT expression
    (114) expression -> expression . GT expression
    (115) expression -> expression . LEQ expression
    (116) expression -> expression . GEQ expression
    (117) expression -> expression . EQ expression
    (118) expression -> expression . NEQ expression
    (119) expression -> expression . AND expression
    (120) expression -> expression . OR expression
    (127) expression -> expression . LPAREN arguments RPAREN
    (128) expression -> expression . DOT IDENTIFIER

    SEMICOLON       shift and go to state 224
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    MULTIPLY        shift and go to state 48
    DIVIDE          shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LEQ             shift and go to state 52
    GEQ             shift and go to state 53
    EQ              shift and go to state 54
    NEQ             shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    LPAREN          shift and go to state 58
    DOT             shift and go to state 119


state 186

    (129) arguments -> arguments COMMA expression .
    (109) expression -> expression . PLUS expression
    (110) expression -> expression . MINUS expression
    (111) expression -> expression . MULTIPLY expression
    (112) expression -> expression . DIVIDE expression
    (113) expression -> expression . LT expression
    (114) expression -> expression . GT expression
    (115) expression -> expression . LEQ expression
    (116) expression -> expression . GEQ expression
    (117) expression -> expression . EQ expression
    (118) expression -> expression . NEQ expression
    (119) expression -> expression . AND expression
    (120) expression -> expression . OR expression
    (127) expression -> expression . LPAREN arguments RPAREN
    (128) expression -> expression . DOT IDENTIFIER

    RPAREN          reduce using rule 129 (arguments -> arguments COMMA expression .)
    COMMA           reduce using rule 129 (arguments -> arguments COMMA expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    MULTIPLY        shift and go to state 48
    DIVIDE          shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LEQ             shift and go to state 52
    GEQ             shift and go to state 53
    EQ              shift and go to state 54
    NEQ             shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    LPAREN          shift and go to state 58
    DOT             shift and go to state 119


state 187

    (62) variable_declaration -> MUT IDENTIFIER ARROW type ASSIGN . expression SEMICOLON
    (74) expression -> . AWAIT expression
    (91) expression -> . FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (92) expression -> . FN LPAREN parameters RPAREN LBRACE statements RBRACE
    (104) expression -> . LBRACKET elements RBRACKET
    (109) expression -> . expression PLUS expression
    (110) expression -> . expression MINUS expression
    (111) expression -> . expression MULTIPLY expression
    (112) expression -> . expression DIVIDE expression
    (113) expression -> . expression LT expression
    (114) expression -> . expression GT expression
    (115) expression -> . expression LEQ expression
    (116) expression -> . expression GEQ expression
    (117) expression -> . expression EQ expression
    (118) expression -> . expression NEQ expression
    (119) expression -> . expression AND expression
    (120) expression -> . expression OR expression
    (121) expression -> . MINUS expression
    (122) expression -> . LPAREN expression RPAREN
    (123) expression -> . NUMBER
    (124) expression -> . STRING
    (125) expression -> . IDENTIFIER
    (126) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (127) expression -> . expression LPAREN arguments RPAREN
    (128) expression -> . expression DOT IDENTIFIER

    AWAIT           shift and go to state 36
    FN              shift and go to state 69
    LBRACKET        shift and go to state 37
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 39
    STRING          shift and go to state 33
    IDENTIFIER      shift and go to state 70

    expression                     shift and go to state 225

state 188

    (101) type -> type LT . type_list GT
    (102) type_list -> . type_list COMMA type
    (103) type_list -> . type
    (100) type -> . IDENTIFIER
    (101) type -> . type LT type_list GT

    IDENTIFIER      shift and go to state 142

    type                           shift and go to state 226
    type_list                      shift and go to state 227

state 189

    (63) variable_declaration -> MUT IDENTIFIER ASSIGN expression SEMICOLON .

    LET             reduce using rule 63 (variable_declaration -> MUT IDENTIFIER ASSIGN expression SEMICOLON .)
    MUT             reduce using rule 63 (variable_declaration -> MUT IDENTIFIER ASSIGN expression SEMICOLON .)
    CONST           reduce using rule 63 (variable_declaration -> MUT IDENTIFIER ASSIGN expression SEMICOLON .)
    ASYNC           reduce using rule 63 (variable_declaration -> MUT IDENTIFIER ASSIGN expression SEMICOLON .)
    FN              reduce using rule 63 (variable_declaration -> MUT IDENTIFIER ASSIGN expression SEMICOLON .)
    STRUCT          reduce using rule 63 (variable_declaration -> MUT IDENTIFIER ASSIGN expression SEMICOLON .)
    ENUM            reduce using rule 63 (variable_declaration -> MUT IDENTIFIER ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 63 (variable_declaration -> MUT IDENTIFIER ASSIGN expression SEMICOLON .)
