Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 166 (assignment_operator -> MINUS_ASSIGN .)
    AWAIT           reduce using rule 166 (assignment_operator -> MINUS_ASSIGN .)


state 235

    (167) assignment_operator -> MULTIPLY_ASSIGN .

    MATCH           reduce using rule 167 (assignment_operator -> MULTIPLY_ASSIGN .)
    NUMBER          reduce using rule 167 (assignment_operator -> MULTIPLY_ASSIGN .)
    STRING          reduce using rule 167 (assignment_operator -> MULTIPLY_ASSIGN .)
    TRUE            reduce using rule 167 (assignment_operator -> MULTIPLY_ASSIGN .)
    FALSE           reduce using rule 167 (assignment_operator -> MULTIPLY_ASSIGN .)
    NULL            reduce using rule 167 (assignment_operator -> MULTIPLY_ASSIGN .)
    IDENTIFIER      reduce using rule 167 (assignment_operator -> MULTIPLY_ASSIGN .)
    LPAREN          reduce using rule 167 (assignment_operator -> MULTIPLY_ASSIGN .)
    LBRACKET        reduce using rule 167 (assignment_operator -> MULTIPLY_ASSIGN .)
    LBRACE          reduce using rule 167 (assignment_operator -> MULTIPLY_ASSIGN .)
    FN              reduce using rule 167 (assignment_operator -> MULTIPLY_ASSIGN .)
    ASYNC           reduce using rule 167 (assignment_operator -> MULTIPLY_ASSIGN .)
    PARALLEL        reduce using rule 167 (assignment_operator -> MULTIPLY_ASSIGN .)
    NOT             reduce using rule 167 (assignment_operator -> MULTIPLY_ASSIGN .)
    MINUS           reduce using rule 167 (assignment_operator -> MULTIPLY_ASSIGN .)
    AWAIT           reduce using rule 167 (assignment_operator -> MULTIPLY_ASSIGN .)


state 236

    (168) assignment_operator -> DIVIDE_ASSIGN .

    MATCH           reduce using rule 168 (assignment_operator -> DIVIDE_ASSIGN .)
    NUMBER          reduce using rule 168 (assignment_operator -> DIVIDE_ASSIGN .)
    STRING          reduce using rule 168 (assignment_operator -> DIVIDE_ASSIGN .)
    TRUE            reduce using rule 168 (assignment_operator -> DIVIDE_ASSIGN .)
    FALSE           reduce using rule 168 (assignment_operator -> DIVIDE_ASSIGN .)
    NULL            reduce using rule 168 (assignment_operator -> DIVIDE_ASSIGN .)
    IDENTIFIER      reduce using rule 168 (assignment_operator -> DIVIDE_ASSIGN .)
    LPAREN          reduce using rule 168 (assignment_operator -> DIVIDE_ASSIGN .)
    LBRACKET        reduce using rule 168 (assignment_operator -> DIVIDE_ASSIGN .)
    LBRACE          reduce using rule 168 (assignment_operator -> DIVIDE_ASSIGN .)
    FN              reduce using rule 168 (assignment_operator -> DIVIDE_ASSIGN .)
    ASYNC           reduce using rule 168 (assignment_operator -> DIVIDE_ASSIGN .)
    PARALLEL        reduce using rule 168 (assignment_operator -> DIVIDE_ASSIGN .)
    NOT             reduce using rule 168 (assignment_operator -> DIVIDE_ASSIGN .)
    MINUS           reduce using rule 168 (assignment_operator -> DIVIDE_ASSIGN .)
    AWAIT           reduce using rule 168 (assignment_operator -> DIVIDE_ASSIGN .)


state 237

    (169) assignment_operator -> MODULO_ASSIGN .

    MATCH           reduce using rule 169 (assignment_operator -> MODULO_ASSIGN .)
    NUMBER          reduce using rule 169 (assignment_operator -> MODULO_ASSIGN .)
    STRING          reduce using rule 169 (assignment_operator -> MODULO_ASSIGN .)
    TRUE            reduce using rule 169 (assignment_operator -> MODULO_ASSIGN .)
    FALSE           reduce using rule 169 (assignment_operator -> MODULO_ASSIGN .)
    NULL            reduce using rule 169 (assignment_operator -> MODULO_ASSIGN .)
    IDENTIFIER      reduce using rule 169 (assignment_operator -> MODULO_ASSIGN .)
    LPAREN          reduce using rule 169 (assignment_operator -> MODULO_ASSIGN .)
    LBRACKET        reduce using rule 169 (assignment_operator -> MODULO_ASSIGN .)
    LBRACE          reduce using rule 169 (assignment_operator -> MODULO_ASSIGN .)
    FN              reduce using rule 169 (assignment_operator -> MODULO_ASSIGN .)
    ASYNC           reduce using rule 169 (assignment_operator -> MODULO_ASSIGN .)
    PARALLEL        reduce using rule 169 (assignment_operator -> MODULO_ASSIGN .)
    NOT             reduce using rule 169 (assignment_operator -> MODULO_ASSIGN .)
    MINUS           reduce using rule 169 (assignment_operator -> MODULO_ASSIGN .)
    AWAIT           reduce using rule 169 (assignment_operator -> MODULO_ASSIGN .)


state 238

    (170) range_expression -> logical_or_expression RANGE . logical_or_expression
    (172) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (173) logical_or_expression -> . logical_and_expression
    (174) logical_and_expression -> . logical_and_expression AND equality_expression
    (175) logical_and_expression -> . equality_expression
    (176) equality_expression -> . equality_expression EQ relational_expression
    (177) equality_expression -> . equality_expression NEQ relational_expression
    (178) equality_expression -> . relational_expression
    (179) relational_expression -> . relational_expression LT additive_expression
    (180) relational_expression -> . relational_expression GT additive_expression
    (181) relational_expression -> . relational_expression LEQ additive_expression
    (182) relational_expression -> . relational_expression GEQ additive_expression
    (183) relational_expression -> . additive_expression IS type
    (184) relational_expression -> . additive_expression
    (185) additive_expression -> . additive_expression PLUS multiplicative_expression
    (186) additive_expression -> . additive_expression MINUS multiplicative_expression
    (187) additive_expression -> . multiplicative_expression
    (188) multiplicative_expression -> . multiplicative_expression MULTIPLY unary_expression
    (189) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (190) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (191) multiplicative_expression -> . unary_expression
    (192) unary_expression -> . NOT unary_expression
    (193) unary_expression -> . MINUS unary_expression
    (194) unary_expression -> . AWAIT unary_expression
    (195) unary_expression -> . postfix_expression
    (196) postfix_expression -> . postfix_expression LPAREN argument_list_opt RPAREN
    (197) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (198) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (199) postfix_expression -> . primary_expression
    (137) primary_expression -> . MATCH expression match_block
    (200) primary_expression -> . NUMBER
    (201) primary_expression -> . STRING
    (202) primary_expression -> . TRUE
    (203) primary_expression -> . FALSE
    (204) primary_expression -> . NULL
    (205) primary_expression -> . IDENTIFIER
    (206) primary_expression -> . LPAREN expression RPAREN
    (207) primary_expression -> . LBRACKET expression_list_opt RBRACKET
    (212) primary_expression -> . LBRACE object_field_list_opt RBRACE
    (213) primary_expression -> . IDENTIFIER LBRACE object_field_list_opt RBRACE
    (219) primary_expression -> . FN LPAREN parameter_list_opt RPAREN return_type_opt block
    (220) primary_expression -> . ASYNC block
    (221) primary_expression -> . PARALLEL LBRACKET argument_list_opt RBRACKET

    NOT             shift and go to state 150
    MINUS           shift and go to state 148
    AWAIT           shift and go to state 151
    MATCH           shift and go to state 157
    NUMBER          shift and go to state 138
    STRING          shift and go to state 117
    TRUE            shift and go to state 139
    FALSE           shift and go to state 140
    NULL            shift and go to state 141
    IDENTIFIER      shift and go to state 113
    LPAREN          shift and go to state 116
    LBRACKET        shift and go to state 135
    LBRACE          shift and go to state 86
    FN              shift and go to state 115
    ASYNC           shift and go to state 142
    PARALLEL        shift and go to state 143

    logical_or_expression          shift and go to state 331
    logical_and_expression         shift and go to state 137
    equality_expression            shift and go to state 144
    relational_expression          shift and go to state 145
    additive_expression            shift and go to state 146
    multiplicative_expression      shift and go to state 147
    unary_expression               shift and go to state 149
    postfix_expression             shift and go to state 260
    primary_expression             shift and go to state 136

state 239

    (172) logical_or_expression -> logical_or_expression OR . logical_and_expression
    (174) logical_and_expression -> . logical_and_expression AND equality_expression
    (175) logical_and_expression -> . equality_expression
    (176) equality_expression -> . equality_expression EQ relational_expression
    (177) equality_expression -> . equality_expression NEQ relational_expression
    (178) equality_expression -> . relational_expression
    (179) relational_expression -> . relational_expression LT additive_expression
    (180) relational_expression -> . relational_expression GT additive_expression
    (181) relational_expression -> . relational_expression LEQ additive_expression
    (182) relational_expression -> . relational_expression GEQ additive_expression
    (183) relational_expression -> . additive_expression IS type
    (184) relational_expression -> . additive_expression
    (185) additive_expression -> . additive_expression PLUS multiplicative_expression
    (186) additive_expression -> . additive_expression MINUS multiplicative_expression
    (187) additive_expression -> . multiplicative_expression
    (188) multiplicative_expression -> . multiplicative_expression MULTIPLY unary_expression
    (189) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (190) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (191) multiplicative_expression -> . unary_expression
    (192) unary_expression -> . NOT unary_expression
    (193) unary_expression -> . MINUS unary_expression
    (194) unary_expression -> . AWAIT unary_expression
    (195) unary_expression -> . postfix_expression
    (196) postfix_expression -> . postfix_expression LPAREN argument_list_opt RPAREN
    (197) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (198) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (199) postfix_expression -> . primary_expression
    (137) primary_expression -> . MATCH expression match_block
    (200) primary_expression -> . NUMBER
    (201) primary_expression -> . STRING
    (202) primary_expression -> . TRUE
    (203) primary_expression -> . FALSE
    (204) primary_expression -> . NULL
    (205) primary_expression -> . IDENTIFIER
    (206) primary_expression -> . LPAREN expression RPAREN
    (207) primary_expression -> . LBRACKET expression_list_opt RBRACKET
    (212) primary_expression -> . LBRACE object_field_list_opt RBRACE
    (213) primary_expression -> . IDENTIFIER LBRACE object_field_list_opt RBRACE
    (219) primary_expression -> . FN LPAREN parameter_list_opt RPAREN return_type_opt block
    (220) primary_expression -> . ASYNC block
    (221) primary_expression -> . PARALLEL LBRACKET argument_list_opt RBRACKET

    NOT             shift and go to state 150
    MINUS           shift and go to state 148
    AWAIT           shift and go to state 151
    MATCH           shift and go to state 157
    NUMBER          shift and go to state 138
    STRING          shift and go to state 117
    TRUE            shift and go to state 139
    FALSE           shift and go to state 140
    NULL            shift and go to state 141
    IDENTIFIER      shift and go to state 113
    LPAREN          shift and go to state 116
    LBRACKET        shift and go to state 135
    LBRACE          shift and go to state 86
    FN              shift and go to state 115
    ASYNC           shift and go to state 142
    PARALLEL        shift and go to state 143

    logical_and_expression         shift and go to state 332
    equality_expression            shift and go to state 144
    relational_expression          shift and go to state 145
    additive_expression            shift and go to state 146
    multiplicative_expression      shift and go to state 147
    unary_expression               shift and go to state 149
    postfix_expression             shift and go to state 260
    primary_expression             shift and go to state 136

state 240

    (207) primary_expression -> LBRACKET expression_list_opt . RBRACKET

    RBRACKET        shift and go to state 333


state 241

    (208) expression_list_opt -> expression_list .
    (210) expression_list -> expression_list . COMMA expression

    RBRACKET        reduce using rule 208 (expression_list_opt -> expression_list .)
    COMMA           shift and go to state 334


state 242

    (209) expression_list_opt -> empty .

    RBRACKET        reduce using rule 209 (expression_list_opt -> empty .)


state 243

    (211) expression_list -> expression .

    COMMA           reduce using rule 211 (expression_list -> expression .)
    RBRACKET        reduce using rule 211 (expression_list -> expression .)


state 244

    (174) logical_and_expression -> logical_and_expression AND . equality_expression
    (176) equality_expression -> . equality_expression EQ relational_expression
    (177) equality_expression -> . equality_expression NEQ relational_expression
    (178) equality_expression -> . relational_expression
    (179) relational_expression -> . relational_expression LT additive_expression
    (180) relational_expression -> . relational_expression GT additive_expression
    (181) relational_expression -> . relational_expression LEQ additive_expression
    (182) relational_expression -> . relational_expression GEQ additive_expression
    (183) relational_expression -> . additive_expression IS type
    (184) relational_expression -> . additive_expression
    (185) additive_expression -> . additive_expression PLUS multiplicative_expression
    (186) additive_expression -> . additive_expression MINUS multiplicative_expression
    (187) additive_expression -> . multiplicative_expression
    (188) multiplicative_expression -> . multiplicative_expression MULTIPLY unary_expression
    (189) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (190) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (191) multiplicative_expression -> . unary_expression
    (192) unary_expression -> . NOT unary_expression
    (193) unary_expression -> . MINUS unary_expression
    (194) unary_expression -> . AWAIT unary_expression
    (195) unary_expression -> . postfix_expression
    (196) postfix_expression -> . postfix_expression LPAREN argument_list_opt RPAREN
    (197) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (198) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (199) postfix_expression -> . primary_expression
    (137) primary_expression -> . MATCH expression match_block
    (200) primary_expression -> . NUMBER
    (201) primary_expression -> . STRING
    (202) primary_expression -> . TRUE
    (203) primary_expression -> . FALSE
    (204) primary_expression -> . NULL
    (205) primary_expression -> . IDENTIFIER
    (206) primary_expression -> . LPAREN expression RPAREN
    (207) primary_expression -> . LBRACKET expression_list_opt RBRACKET
    (212) primary_expression -> . LBRACE object_field_list_opt RBRACE
    (213) primary_expression -> . IDENTIFIER LBRACE object_field_list_opt RBRACE
    (219) primary_expression -> . FN LPAREN parameter_list_opt RPAREN return_type_opt block
    (220) primary_expression -> . ASYNC block
    (221) primary_expression -> . PARALLEL LBRACKET argument_list_opt RBRACKET

    NOT             shift and go to state 150
    MINUS           shift and go to state 148
    AWAIT           shift and go to state 151
    MATCH           shift and go to state 157
    NUMBER          shift and go to state 138
    STRING          shift and go to state 117
    TRUE            shift and go to state 139
    FALSE           shift and go to state 140
    NULL            shift and go to state 141
    IDENTIFIER      shift and go to state 113
    LPAREN          shift and go to state 116
    LBRACKET        shift and go to state 135
    LBRACE          shift and go to state 86
    FN              shift and go to state 115
    ASYNC           shift and go to state 142
    PARALLEL        shift and go to state 143

    equality_expression            shift and go to state 335
    relational_expression          shift and go to state 145
    additive_expression            shift and go to state 146
    multiplicative_expression      shift and go to state 147
    unary_expression               shift and go to state 149
    postfix_expression             shift and go to state 260
    primary_expression             shift and go to state 136

state 245

    (220) primary_expression -> ASYNC block .

    LPAREN          reduce using rule 220 (primary_expression -> ASYNC block .)
    DOT             reduce using rule 220 (primary_expression -> ASYNC block .)
    LBRACKET        reduce using rule 220 (primary_expression -> ASYNC block .)
    ASSIGN          reduce using rule 220 (primary_expression -> ASYNC block .)
    PLUS_ASSIGN     reduce using rule 220 (primary_expression -> ASYNC block .)
    MINUS_ASSIGN    reduce using rule 220 (primary_expression -> ASYNC block .)
    MULTIPLY_ASSIGN reduce using rule 220 (primary_expression -> ASYNC block .)
    DIVIDE_ASSIGN   reduce using rule 220 (primary_expression -> ASYNC block .)
    MODULO_ASSIGN   reduce using rule 220 (primary_expression -> ASYNC block .)
    MULTIPLY        reduce using rule 220 (primary_expression -> ASYNC block .)
    DIVIDE          reduce using rule 220 (primary_expression -> ASYNC block .)
    MODULO          reduce using rule 220 (primary_expression -> ASYNC block .)
    IS              reduce using rule 220 (primary_expression -> ASYNC block .)
    PLUS            reduce using rule 220 (primary_expression -> ASYNC block .)
    MINUS           reduce using rule 220 (primary_expression -> ASYNC block .)
    LT              reduce using rule 220 (primary_expression -> ASYNC block .)
    GT              reduce using rule 220 (primary_expression -> ASYNC block .)
    LEQ             reduce using rule 220 (primary_expression -> ASYNC block .)
    GEQ             reduce using rule 220 (primary_expression -> ASYNC block .)
    EQ              reduce using rule 220 (primary_expression -> ASYNC block .)
    NEQ             reduce using rule 220 (primary_expression -> ASYNC block .)
    AND             reduce using rule 220 (primary_expression -> ASYNC block .)
    RANGE           reduce using rule 220 (primary_expression -> ASYNC block .)
    OR              reduce using rule 220 (primary_expression -> ASYNC block .)
    SEMICOLON       reduce using rule 220 (primary_expression -> ASYNC block .)
    COMMA           reduce using rule 220 (primary_expression -> ASYNC block .)
    RPAREN          reduce using rule 220 (primary_expression -> ASYNC block .)
    LBRACE          reduce using rule 220 (primary_expression -> ASYNC block .)
    RBRACKET        reduce using rule 220 (primary_expression -> ASYNC block .)
    RBRACE          reduce using rule 220 (primary_expression -> ASYNC block .)
    FATARROW        reduce using rule 220 (primary_expression -> ASYNC block .)
    ARROW           reduce using rule 220 (primary_expression -> ASYNC block .)
    LET             reduce using rule 220 (primary_expression -> ASYNC block .)
    CONST           reduce using rule 220 (primary_expression -> ASYNC block .)
    STRUCT          reduce using rule 220 (primary_expression -> ASYNC block .)
    ENUM            reduce using rule 220 (primary_expression -> ASYNC block .)
    INTERFACE       reduce using rule 220 (primary_expression -> ASYNC block .)
    TYPE            reduce using rule 220 (primary_expression -> ASYNC block .)
    TEST            reduce using rule 220 (primary_expression -> ASYNC block .)
    IF              reduce using rule 220 (primary_expression -> ASYNC block .)
    MATCH           reduce using rule 220 (primary_expression -> ASYNC block .)
    CASE            reduce using rule 220 (primary_expression -> ASYNC block .)
    FOR             reduce using rule 220 (primary_expression -> ASYNC block .)
    WHILE           reduce using rule 220 (primary_expression -> ASYNC block .)
    LOOP            reduce using rule 220 (primary_expression -> ASYNC block .)
    BREAK           reduce using rule 220 (primary_expression -> ASYNC block .)
    CONTINUE        reduce using rule 220 (primary_expression -> ASYNC block .)
    RETURN          reduce using rule 220 (primary_expression -> ASYNC block .)
    TRY             reduce using rule 220 (primary_expression -> ASYNC block .)
    THROW           reduce using rule 220 (primary_expression -> ASYNC block .)
    ASSERT          reduce using rule 220 (primary_expression -> ASYNC block .)
    ROUTINE         reduce using rule 220 (primary_expression -> ASYNC block .)
    AT              reduce using rule 220 (primary_expression -> ASYNC block .)
    NUMBER          reduce using rule 220 (primary_expression -> ASYNC block .)
    STRING          reduce using rule 220 (primary_expression -> ASYNC block .)
    TRUE            reduce using rule 220 (primary_expression -> ASYNC block .)
    FALSE           reduce using rule 220 (primary_expression -> ASYNC block .)
    NULL            reduce using rule 220 (primary_expression -> ASYNC block .)
    IDENTIFIER      reduce using rule 220 (primary_expression -> ASYNC block .)
    FN              reduce using rule 220 (primary_expression -> ASYNC block .)
    ASYNC           reduce using rule 220 (primary_expression -> ASYNC block .)
    PARALLEL        reduce using rule 220 (primary_expression -> ASYNC block .)
    NOT             reduce using rule 220 (primary_expression -> ASYNC block .)
    AWAIT           reduce using rule 220 (primary_expression -> ASYNC block .)


state 246

    (221) primary_expression -> PARALLEL LBRACKET . argument_list_opt RBRACKET
    (18) argument_list_opt -> . argument_list
    (19) argument_list_opt -> . empty
    (20) argument_list -> . argument_list COMMA expression
    (21) argument_list -> . expression
    (252) empty -> .
    (161) expression -> . assignment_expression
    (162) assignment_expression -> . range_expression
    (163) assignment_expression -> . postfix_expression assignment_operator assignment_expression
    (170) range_expression -> . logical_or_expression RANGE logical_or_expression
    (171) range_expression -> . logical_or_expression
    (196) postfix_expression -> . postfix_expression LPAREN argument_list_opt RPAREN
    (197) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (198) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (199) postfix_expression -> . primary_expression
    (172) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (173) logical_or_expression -> . logical_and_expression
    (137) primary_expression -> . MATCH expression match_block
    (200) primary_expression -> . NUMBER
    (201) primary_expression -> . STRING
    (202) primary_expression -> . TRUE
    (203) primary_expression -> . FALSE
    (204) primary_expression -> . NULL
    (205) primary_expression -> . IDENTIFIER
    (206) primary_expression -> . LPAREN expression RPAREN
    (207) primary_expression -> . LBRACKET expression_list_opt RBRACKET
    (212) primary_expression -> . LBRACE object_field_list_opt RBRACE
    (213) primary_expression -> . IDENTIFIER LBRACE object_field_list_opt RBRACE
    (219) primary_expression -> . FN LPAREN parameter_list_opt RPAREN return_type_opt block
    (220) primary_expression -> . ASYNC block
    (221) primary_expression -> . PARALLEL LBRACKET argument_list_opt RBRACKET
    (174) logical_and_expression -> . logical_and_expression AND equality_expression
    (175) logical_and_expression -> . equality_expression
    (176) equality_expression -> . equality_expression EQ relational_expression
    (177) equality_expression -> . equality_expression NEQ relational_expression
    (178) equality_expression -> . relational_expression
    (179) relational_expression -> . relational_expression LT additive_expression
    (180) relational_expression -> . relational_expression GT additive_expression
    (181) relational_expression -> . relational_expression LEQ additive_expression
    (182) relational_expression -> . relational_expression GEQ additive_expression
    (183) relational_expression -> . additive_expression IS type
    (184) relational_expression -> . additive_expression
    (185) additive_expression -> . additive_expression PLUS multiplicative_expression
    (186) additive_expression -> . additive_expression MINUS multiplicative_expression
    (187) additive_expression -> . multiplicative_expression
    (188) multiplicative_expression -> . multiplicative_expression MULTIPLY unary_expression
    (189) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (190) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (191) multiplicative_expression -> . unary_expression
    (192) unary_expression -> . NOT unary_expression
    (193) unary_expression -> . MINUS unary_expression
    (194) unary_expression -> . AWAIT unary_expression
    (195) unary_expression -> . postfix_expression

    RBRACKET        reduce using rule 252 (empty -> .)
    MATCH           shift and go to state 157
    NUMBER          shift and go to state 138
    STRING          shift and go to state 117
    TRUE            shift and go to state 139
    FALSE           shift and go to state 140
    NULL            shift and go to state 141
    IDENTIFIER      shift and go to state 113
    LPAREN          shift and go to state 116
    LBRACKET        shift and go to state 135
    LBRACE          shift and go to state 86
    FN              shift and go to state 115
    ASYNC           shift and go to state 142
    PARALLEL        shift and go to state 143
    NOT             shift and go to state 150
    MINUS           shift and go to state 148
    AWAIT           shift and go to state 151

    argument_list_opt              shift and go to state 336
    argument_list                  shift and go to state 154
    empty                          shift and go to state 155
    expression                     shift and go to state 156
    assignment_expression          shift and go to state 131
    range_expression               shift and go to state 132
    postfix_expression             shift and go to state 133
    logical_or_expression          shift and go to state 134
    primary_expression             shift and go to state 136
    logical_and_expression         shift and go to state 137
    equality_expression            shift and go to state 144
    relational_expression          shift and go to state 145
    additive_expression            shift and go to state 146
    multiplicative_expression      shift and go to state 147
    unary_expression               shift and go to state 149

state 247

    (176) equality_expression -> equality_expression EQ . relational_expression
    (179) relational_expression -> . relational_expression LT additive_expression
    (180) relational_expression -> . relational_expression GT additive_expression
    (181) relational_expression -> . relational_expression LEQ additive_expression
    (182) relational_expression -> . relational_expression GEQ additive_expression
    (183) relational_expression -> . additive_expression IS type
    (184) relational_expression -> . additive_expression
    (185) additive_expression -> . additive_expression PLUS multiplicative_expression
    (186) additive_expression -> . additive_expression MINUS multiplicative_expression
    (187) additive_expression -> . multiplicative_expression
    (188) multiplicative_expression -> . multiplicative_expression MULTIPLY unary_expression
    (189) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (190) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (191) multiplicative_expression -> . unary_expression
    (192) unary_expression -> . NOT unary_expression
    (193) unary_expression -> . MINUS unary_expression
    (194) unary_expression -> . AWAIT unary_expression
    (195) unary_expression -> . postfix_expression
    (196) postfix_expression -> . postfix_expression LPAREN argument_list_opt RPAREN
    (197) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (198) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (199) postfix_expression -> . primary_expression
    (137) primary_expression -> . MATCH expression match_block
    (200) primary_expression -> . NUMBER
    (201) primary_expression -> . STRING
    (202) primary_expression -> . TRUE
    (203) primary_expression -> . FALSE
    (204) primary_expression -> . NULL
    (205) primary_expression -> . IDENTIFIER
    (206) primary_expression -> . LPAREN expression RPAREN
    (207) primary_expression -> . LBRACKET expression_list_opt RBRACKET
    (212) primary_expression -> . LBRACE object_field_list_opt RBRACE
    (213) primary_expression -> . IDENTIFIER LBRACE object_field_list_opt RBRACE
    (219) primary_expression -> . FN LPAREN parameter_list_opt RPAREN return_type_opt block
    (220) primary_expression -> . ASYNC block
    (221) primary_expression -> . PARALLEL LBRACKET argument_list_opt RBRACKET

    NOT             shift and go to state 150
    MINUS           shift and go to state 148
    AWAIT           shift and go to state 151
    MATCH           shift and go to state 157
    NUMBER          shift and go to state 138
    STRING          shift and go to state 117
    TRUE            shift and go to state 139
    FALSE           shift and go to state 140
    NULL            shift and go to state 141
    IDENTIFIER      shift and go to state 113
    LPAREN          shift and go to state 116
    LBRACKET        shift and go to state 135
    LBRACE          shift and go to state 86
    FN              shift and go to state 115
    ASYNC           shift and go to state 142
    PARALLEL        shift and go to state 143

    relational_expression          shift and go to state 337
    additive_expression            shift and go to state 146
    multiplicative_expression      shift and go to state 147
    unary_expression               shift and go to state 149
    postfix_expression             shift and go to state 260
    primary_expression             shift and go to state 136

state 248

    (177) equality_expression -> equality_expression NEQ . relational_expression
    (179) relational_expression -> . relational_expression LT additive_expression
    (180) relational_expression -> . relational_expression GT additive_expression
    (181) relational_expression -> . relational_expression LEQ additive_expression
    (182) relational_expression -> . relational_expression GEQ additive_expression
    (183) relational_expression -> . additive_expression IS type
    (184) relational_expression -> . additive_expression
    (185) additive_expression -> . additive_expression PLUS multiplicative_expression
    (186) additive_expression -> . additive_expression MINUS multiplicative_expression
    (187) additive_expression -> . multiplicative_expression
    (188) multiplicative_expression -> . multiplicative_expression MULTIPLY unary_expression
    (189) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (190) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (191) multiplicative_expression -> . unary_expression
    (192) unary_expression -> . NOT unary_expression
    (193) unary_expression -> . MINUS unary_expression
    (194) unary_expression -> . AWAIT unary_expression
    (195) unary_expression -> . postfix_expression
    (196) postfix_expression -> . postfix_expression LPAREN argument_list_opt RPAREN
    (197) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (198) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (199) postfix_expression -> . primary_expression
    (137) primary_expression -> . MATCH expression match_block
    (200) primary_expression -> . NUMBER
    (201) primary_expression -> . STRING
    (202) primary_expression -> . TRUE
    (203) primary_expression -> . FALSE
    (204) primary_expression -> . NULL
    (205) primary_expression -> . IDENTIFIER
    (206) primary_expression -> . LPAREN expression RPAREN
    (207) primary_expression -> . LBRACKET expression_list_opt RBRACKET
    (212) primary_expression -> . LBRACE object_field_list_opt RBRACE
    (213) primary_expression -> . IDENTIFIER LBRACE object_field_list_opt RBRACE
    (219) primary_expression -> . FN LPAREN parameter_list_opt RPAREN return_type_opt block
    (220) primary_expression -> . ASYNC block
    (221) primary_expression -> . PARALLEL LBRACKET argument_list_opt RBRACKET

    NOT             shift and go to state 150
    MINUS           shift and go to state 148
    AWAIT           shift and go to state 151
    MATCH           shift and go to state 157
    NUMBER          shift and go to state 138
    STRING          shift and go to state 117
    TRUE            shift and go to state 139
    FALSE           shift and go to state 140
    NULL            shift and go to state 141
    IDENTIFIER      shift and go to state 113
    LPAREN          shift and go to state 116
    LBRACKET        shift and go to state 135
    LBRACE          shift and go to state 86
    FN              shift and go to state 115
    ASYNC           shift and go to state 142
    PARALLEL        shift and go to state 143

    relational_expression          shift and go to state 338
    additive_expression            shift and go to state 146
    multiplicative_expression      shift and go to state 147
    unary_expression               shift and go to state 149
    postfix_expression             shift and go to state 260
    primary_expression             shift and go to state 136

state 249

    (179) relational_expression -> relational_expression LT . additive_expression
    (185) additive_expression -> . additive_expression PLUS multiplicative_expression
    (186) additive_expression -> . additive_expression MINUS multiplicative_expression
    (187) additive_expression -> . multiplicative_expression
    (188) multiplicative_expression -> . multiplicative_expression MULTIPLY unary_expression
    (189) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (190) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (191) multiplicative_expression -> . unary_expression
    (192) unary_expression -> . NOT unary_expression
    (193) unary_expression -> . MINUS unary_expression
    (194) unary_expression -> . AWAIT unary_expression
    (195) unary_expression -> . postfix_expression
    (196) postfix_expression -> . postfix_expression LPAREN argument_list_opt RPAREN
    (197) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (198) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (199) postfix_expression -> . primary_expression
    (137) primary_expression -> . MATCH expression match_block
    (200) primary_expression -> . NUMBER
    (201) primary_expression -> . STRING
    (202) primary_expression -> . TRUE
    (203) primary_expression -> . FALSE
    (204) primary_expression -> . NULL
    (205) primary_expression -> . IDENTIFIER
    (206) primary_expression -> . LPAREN expression RPAREN
    (207) primary_expression -> . LBRACKET expression_list_opt RBRACKET
    (212) primary_expression -> . LBRACE object_field_list_opt RBRACE
