Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    NULL
    ROUTINE
    TRUE

Grammar

Rule 0     S' -> program


state 156

    (81) variable_declaration -> MUT IDENTIFIER ASSIGN expression . SEMICOLON
    (127) expression -> expression . PLUS expression
    (128) expression -> expression . MINUS expression
    (129) expression -> expression . MULTIPLY expression
    (130) expression -> expression . DIVIDE expression
    (131) expression -> expression . LT expression
    (132) expression -> expression . GT expression
    (133) expression -> expression . LEQ expression
    (134) expression -> expression . GEQ expression
    (135) expression -> expression . EQ expression
    (136) expression -> expression . NEQ expression
    (137) expression -> expression . AND expression
    (138) expression -> expression . OR expression
    (145) expression -> expression . LPAREN arguments RPAREN
    (146) expression -> expression . DOT IDENTIFIER

    SEMICOLON       shift and go to state 200
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    MULTIPLY        shift and go to state 51
    DIVIDE          shift and go to state 52
    LT              shift and go to state 53
    GT              shift and go to state 54
    LEQ             shift and go to state 55
    GEQ             shift and go to state 56
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    LPAREN          shift and go to state 61
    DOT             shift and go to state 126


state 157

    (77) constant_declaration -> CONST LET IDENTIFIER ARROW . type ASSIGN expression SEMICOLON
    (118) type -> . IDENTIFIER
    (119) type -> . type LT type_list GT

    IDENTIFIER      shift and go to state 154

    type                           shift and go to state 201

state 158

    (84) function_declaration -> decorators ASYNC FN IDENTIFIER . LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (85) function_declaration -> decorators ASYNC FN IDENTIFIER . LPAREN parameters RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 202


state 159

    (88) function_declaration -> decorators FN IDENTIFIER LPAREN . parameters RPAREN ARROW type LBRACE statements RBRACE
    (89) function_declaration -> decorators FN IDENTIFIER LPAREN . parameters RPAREN LBRACE statements RBRACE
    (112) parameters -> . parameters COMMA parameter
    (113) parameters -> . parameters COMMA
    (114) parameters -> . parameter
    (115) parameters -> .
    (116) parameter -> . IDENTIFIER ARROW type
    (117) parameter -> . IDENTIFIER

    RPAREN          reduce using rule 115 (parameters -> .)
    COMMA           reduce using rule 115 (parameters -> .)
    IDENTIFIER      shift and go to state 124

    parameters                     shift and go to state 203
    parameter                      shift and go to state 123

state 160

    (86) function_declaration -> ASYNC FN IDENTIFIER LPAREN . parameters RPAREN ARROW type LBRACE statements RBRACE
    (87) function_declaration -> ASYNC FN IDENTIFIER LPAREN . parameters RPAREN LBRACE statements RBRACE
    (112) parameters -> . parameters COMMA parameter
    (113) parameters -> . parameters COMMA
    (114) parameters -> . parameter
    (115) parameters -> .
    (116) parameter -> . IDENTIFIER ARROW type
    (117) parameter -> . IDENTIFIER

    RPAREN          reduce using rule 115 (parameters -> .)
    COMMA           reduce using rule 115 (parameters -> .)
    IDENTIFIER      shift and go to state 124

    parameters                     shift and go to state 204
    parameter                      shift and go to state 123

state 161

    (90) function_declaration -> FN IDENTIFIER LPAREN parameters . RPAREN ARROW type LBRACE statements RBRACE
    (91) function_declaration -> FN IDENTIFIER LPAREN parameters . RPAREN LBRACE statements RBRACE
    (112) parameters -> parameters . COMMA parameter
    (113) parameters -> parameters . COMMA

    RPAREN          shift and go to state 205
    COMMA           shift and go to state 163


state 162

    (109) expression -> FN LPAREN parameters RPAREN . ARROW type LBRACE statements RBRACE
    (110) expression -> FN LPAREN parameters RPAREN . LBRACE statements RBRACE

    ARROW           shift and go to state 206
    LBRACE          shift and go to state 207


state 163

    (112) parameters -> parameters COMMA . parameter
    (113) parameters -> parameters COMMA .
    (116) parameter -> . IDENTIFIER ARROW type
    (117) parameter -> . IDENTIFIER

    RPAREN          reduce using rule 113 (parameters -> parameters COMMA .)
    COMMA           reduce using rule 113 (parameters -> parameters COMMA .)
    IDENTIFIER      shift and go to state 124

    parameter                      shift and go to state 208

state 164

    (116) parameter -> IDENTIFIER ARROW . type
    (118) type -> . IDENTIFIER
    (119) type -> . type LT type_list GT

    IDENTIFIER      shift and go to state 154

    type                           shift and go to state 209

state 165

    (146) expression -> expression DOT IDENTIFIER .

    RPAREN          reduce using rule 146 (expression -> expression DOT IDENTIFIER .)
    PLUS            reduce using rule 146 (expression -> expression DOT IDENTIFIER .)
    MINUS           reduce using rule 146 (expression -> expression DOT IDENTIFIER .)
    MULTIPLY        reduce using rule 146 (expression -> expression DOT IDENTIFIER .)
    DIVIDE          reduce using rule 146 (expression -> expression DOT IDENTIFIER .)
    LT              reduce using rule 146 (expression -> expression DOT IDENTIFIER .)
    GT              reduce using rule 146 (expression -> expression DOT IDENTIFIER .)
    LEQ             reduce using rule 146 (expression -> expression DOT IDENTIFIER .)
    GEQ             reduce using rule 146 (expression -> expression DOT IDENTIFIER .)
    EQ              reduce using rule 146 (expression -> expression DOT IDENTIFIER .)
    NEQ             reduce using rule 146 (expression -> expression DOT IDENTIFIER .)
    AND             reduce using rule 146 (expression -> expression DOT IDENTIFIER .)
    OR              reduce using rule 146 (expression -> expression DOT IDENTIFIER .)
    LPAREN          reduce using rule 146 (expression -> expression DOT IDENTIFIER .)
    DOT             reduce using rule 146 (expression -> expression DOT IDENTIFIER .)
    LBRACE          reduce using rule 146 (expression -> expression DOT IDENTIFIER .)
    SEMICOLON       reduce using rule 146 (expression -> expression DOT IDENTIFIER .)
    RBRACKET        reduce using rule 146 (expression -> expression DOT IDENTIFIER .)
    COMMA           reduce using rule 146 (expression -> expression DOT IDENTIFIER .)
    RBRACE          reduce using rule 146 (expression -> expression DOT IDENTIFIER .)


state 166

    (43) interface_list -> IDENTIFIER .

    LBRACE          reduce using rule 43 (interface_list -> IDENTIFIER .)
    COMMA           reduce using rule 43 (interface_list -> IDENTIFIER .)


state 167

    (56) struct_declaration -> STRUCT IDENTIFIER IMPLEMENTS interface_list . LBRACE struct_members RBRACE
    (58) implements_clause -> IMPLEMENTS interface_list .
    (42) interface_list -> interface_list . COMMA IDENTIFIER

  ! shift/reduce conflict for LBRACE resolved as shift
    LBRACE          shift and go to state 210
    COMMA           shift and go to state 211

  ! LBRACE          [ reduce using rule 58 (implements_clause -> IMPLEMENTS interface_list .) ]


state 168

    (57) struct_declaration -> STRUCT IDENTIFIER implements_clause LBRACE . struct_members RBRACE
    (44) struct_members -> . struct_members struct_member
    (45) struct_members -> . struct_member
    (47) struct_member -> . mut_field_declaration
    (48) struct_member -> . field_declaration
    (49) struct_member -> . method_declaration
    (50) struct_member -> . struct_member_field
    (62) mut_field_declaration -> . MUT LET IDENTIFIER ARROW type SEMICOLON
    (63) field_declaration -> . LET IDENTIFIER ARROW type SEMICOLON
    (60) method_declaration -> . decorators FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (61) method_declaration -> . FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (46) struct_member_field -> . mut_opt IDENTIFIER ARROW type SEMICOLON
    (74) decorators -> . decorators decorator
    (75) decorators -> . decorator
    (82) mut_opt -> . MUT
    (83) mut_opt -> .
    (76) decorator -> . AT IDENTIFIER

    MUT             shift and go to state 218
    LET             shift and go to state 219
    FN              shift and go to state 221
    IDENTIFIER      reduce using rule 83 (mut_opt -> .)
    AT              shift and go to state 42

    struct_members                 shift and go to state 212
    struct_member                  shift and go to state 213
    mut_field_declaration          shift and go to state 214
    field_declaration              shift and go to state 215
    method_declaration             shift and go to state 216
    struct_member_field            shift and go to state 217
    decorators                     shift and go to state 220
    mut_opt                        shift and go to state 222
    decorator                      shift and go to state 36

state 169

    (72) enum_variant -> IDENTIFIER . LBRACE struct_members RBRACE
    (73) enum_variant -> IDENTIFIER .

    LBRACE          shift and go to state 223
    COMMA           reduce using rule 73 (enum_variant -> IDENTIFIER .)
    RBRACE          reduce using rule 73 (enum_variant -> IDENTIFIER .)


state 170

    (64) enum_declaration -> ENUM IDENTIFIER LBRACE enum_variants_opt . RBRACE

    RBRACE          shift and go to state 224


state 171

    (65) enum_variants_opt -> enum_variants .

    RBRACE          reduce using rule 65 (enum_variants_opt -> enum_variants .)


state 172

    (66) enum_variants_opt -> empty .

    RBRACE          reduce using rule 66 (enum_variants_opt -> empty .)


state 173

    (67) enum_variants -> enum_variant_list . maybe_trailing_comma
    (69) enum_variant_list -> enum_variant_list . COMMA enum_variant
    (70) maybe_trailing_comma -> . COMMA
    (71) maybe_trailing_comma -> . empty
    (150) empty -> .

    COMMA           shift and go to state 226
    RBRACE          reduce using rule 150 (empty -> .)

    maybe_trailing_comma           shift and go to state 225
    empty                          shift and go to state 227

state 174

    (68) enum_variant_list -> enum_variant .

    COMMA           reduce using rule 68 (enum_variant_list -> enum_variant .)
    RBRACE          reduce using rule 68 (enum_variant_list -> enum_variant .)


state 175

    (37) interface_declaration -> INTERFACE IDENTIFIER LBRACE interface_members . RBRACE
    (38) interface_members -> interface_members . interface_member
    (40) interface_member -> . FN IDENTIFIER LPAREN parameters RPAREN ARROW type SEMICOLON
    (41) interface_member -> . FN IDENTIFIER LPAREN parameters RPAREN SEMICOLON

    RBRACE          shift and go to state 228
    FN              shift and go to state 177

    interface_member               shift and go to state 229

state 176

    (39) interface_members -> interface_member .

    RBRACE          reduce using rule 39 (interface_members -> interface_member .)
    FN              reduce using rule 39 (interface_members -> interface_member .)


state 177

    (40) interface_member -> FN . IDENTIFIER LPAREN parameters RPAREN ARROW type SEMICOLON
    (41) interface_member -> FN . IDENTIFIER LPAREN parameters RPAREN SEMICOLON

    IDENTIFIER      shift and go to state 230


state 178

    (93) print_statement -> PRINT DOT INFO LPAREN . expression RPAREN SEMICOLON
    (51) expression -> . IDENTIFIER LBRACE struct_initializers RBRACE
    (92) expression -> . AWAIT expression
    (109) expression -> . FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (110) expression -> . FN LPAREN parameters RPAREN LBRACE statements RBRACE
    (122) expression -> . LBRACKET elements RBRACKET
    (127) expression -> . expression PLUS expression
    (128) expression -> . expression MINUS expression
    (129) expression -> . expression MULTIPLY expression
    (130) expression -> . expression DIVIDE expression
    (131) expression -> . expression LT expression
    (132) expression -> . expression GT expression
    (133) expression -> . expression LEQ expression
    (134) expression -> . expression GEQ expression
    (135) expression -> . expression EQ expression
    (136) expression -> . expression NEQ expression
    (137) expression -> . expression AND expression
    (138) expression -> . expression OR expression
    (139) expression -> . MINUS expression
    (140) expression -> . LPAREN expression RPAREN
    (141) expression -> . NUMBER
    (142) expression -> . STRING
    (143) expression -> . IDENTIFIER
    (144) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (145) expression -> . expression LPAREN arguments RPAREN
    (146) expression -> . expression DOT IDENTIFIER

    IDENTIFIER      shift and go to state 72
    AWAIT           shift and go to state 38
    FN              shift and go to state 73
    LBRACKET        shift and go to state 39
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 41
    STRING          shift and go to state 35

    expression                     shift and go to state 231

state 179

    (99) if_statement -> IF expression block else_clause .

    LET             reduce using rule 99 (if_statement -> IF expression block else_clause .)
    MUT             reduce using rule 99 (if_statement -> IF expression block else_clause .)
    CONST           reduce using rule 99 (if_statement -> IF expression block else_clause .)
    ASYNC           reduce using rule 99 (if_statement -> IF expression block else_clause .)
    FN              reduce using rule 99 (if_statement -> IF expression block else_clause .)
    STRUCT          reduce using rule 99 (if_statement -> IF expression block else_clause .)
    ENUM            reduce using rule 99 (if_statement -> IF expression block else_clause .)
    INTERFACE       reduce using rule 99 (if_statement -> IF expression block else_clause .)
    PRINT           reduce using rule 99 (if_statement -> IF expression block else_clause .)
    IF              reduce using rule 99 (if_statement -> IF expression block else_clause .)
    RETURN          reduce using rule 99 (if_statement -> IF expression block else_clause .)
    MATCH           reduce using rule 99 (if_statement -> IF expression block else_clause .)
    IMPORT          reduce using rule 99 (if_statement -> IF expression block else_clause .)
    IDENTIFIER      reduce using rule 99 (if_statement -> IF expression block else_clause .)
    AWAIT           reduce using rule 99 (if_statement -> IF expression block else_clause .)
    LBRACKET        reduce using rule 99 (if_statement -> IF expression block else_clause .)
    MINUS           reduce using rule 99 (if_statement -> IF expression block else_clause .)
    LPAREN          reduce using rule 99 (if_statement -> IF expression block else_clause .)
    NUMBER          reduce using rule 99 (if_statement -> IF expression block else_clause .)
    STRING          reduce using rule 99 (if_statement -> IF expression block else_clause .)
    AT              reduce using rule 99 (if_statement -> IF expression block else_clause .)
    $end            reduce using rule 99 (if_statement -> IF expression block else_clause .)
    RBRACE          reduce using rule 99 (if_statement -> IF expression block else_clause .)


state 180

    (101) else_clause -> ELSE . if_statement
    (102) else_clause -> ELSE . block
    (99) if_statement -> . IF expression block else_clause
    (100) if_statement -> . IF LPAREN expression RPAREN block else_clause
    (98) block -> . LBRACE statements RBRACE

    IF              shift and go to state 30
    LBRACE          shift and go to state 133

    if_statement                   shift and go to state 232
    block                          shift and go to state 233

state 181

    (98) block -> LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (4) statement -> . variable_declaration
    (5) statement -> . constant_declaration
    (6) statement -> . function_declaration
    (7) statement -> . struct_declaration
    (8) statement -> . enum_declaration
    (9) statement -> . interface_declaration
    (10) statement -> . print_statement
    (11) statement -> . if_statement
    (12) statement -> . return_statement
    (13) statement -> . assignment
    (14) statement -> . expression_statement
    (15) statement -> . match_statement
    (16) statement -> . import_statement
    (78) variable_declaration -> . LET mut_opt IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (79) variable_declaration -> . LET mut_opt IDENTIFIER ASSIGN expression SEMICOLON
    (80) variable_declaration -> . MUT IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (81) variable_declaration -> . MUT IDENTIFIER ASSIGN expression SEMICOLON
    (77) constant_declaration -> . CONST LET IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (84) function_declaration -> . decorators ASYNC FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (85) function_declaration -> . decorators ASYNC FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (86) function_declaration -> . ASYNC FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (87) function_declaration -> . ASYNC FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (88) function_declaration -> . decorators FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (89) function_declaration -> . decorators FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (90) function_declaration -> . FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (91) function_declaration -> . FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (56) struct_declaration -> . STRUCT IDENTIFIER IMPLEMENTS interface_list LBRACE struct_members RBRACE
    (57) struct_declaration -> . STRUCT IDENTIFIER implements_clause LBRACE struct_members RBRACE
    (64) enum_declaration -> . ENUM IDENTIFIER LBRACE enum_variants_opt RBRACE
    (37) interface_declaration -> . INTERFACE IDENTIFIER LBRACE interface_members RBRACE
    (93) print_statement -> . PRINT DOT INFO LPAREN expression RPAREN SEMICOLON
    (99) if_statement -> . IF expression block else_clause
    (100) if_statement -> . IF LPAREN expression RPAREN block else_clause
    (104) return_statement -> . RETURN expression SEMICOLON
    (105) return_statement -> . RETURN SEMICOLON
    (106) assignment -> . assignment_expression SEMICOLON
    (111) expression_statement -> . expression SEMICOLON
    (17) match_statement -> . MATCH expression LBRACE match_arms RBRACE
    (94) import_statement -> . IMPORT LBRACE import_items RBRACE FROM STRING SEMICOLON
    (74) decorators -> . decorators decorator
    (75) decorators -> . decorator
    (31) assignment_expression -> . lvalue ASSIGN expression
    (32) assignment_expression -> . lvalue PLUS_ASSIGN expression
    (33) assignment_expression -> . lvalue MINUS_ASSIGN expression
    (34) assignment_expression -> . lvalue MULTIPLY_ASSIGN expression
    (35) assignment_expression -> . lvalue DIVIDE_ASSIGN expression
    (51) expression -> . IDENTIFIER LBRACE struct_initializers RBRACE
    (92) expression -> . AWAIT expression
    (109) expression -> . FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (110) expression -> . FN LPAREN parameters RPAREN LBRACE statements RBRACE
    (122) expression -> . LBRACKET elements RBRACKET
    (127) expression -> . expression PLUS expression
    (128) expression -> . expression MINUS expression
    (129) expression -> . expression MULTIPLY expression
    (130) expression -> . expression DIVIDE expression
    (131) expression -> . expression LT expression
    (132) expression -> . expression GT expression
    (133) expression -> . expression LEQ expression
    (134) expression -> . expression GEQ expression
    (135) expression -> . expression EQ expression
    (136) expression -> . expression NEQ expression
    (137) expression -> . expression AND expression
    (138) expression -> . expression OR expression
    (139) expression -> . MINUS expression
    (140) expression -> . LPAREN expression RPAREN
    (141) expression -> . NUMBER
    (142) expression -> . STRING
    (143) expression -> . IDENTIFIER
    (144) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (145) expression -> . expression LPAREN arguments RPAREN
    (146) expression -> . expression DOT IDENTIFIER
    (76) decorator -> . AT IDENTIFIER
    (107) lvalue -> . IDENTIFIER
    (108) lvalue -> . expression DOT IDENTIFIER

    RBRACE          shift and go to state 234
    LET             shift and go to state 17
    MUT             shift and go to state 20
    CONST           shift and go to state 21
    ASYNC           shift and go to state 23
    FN              shift and go to state 24
    STRUCT          shift and go to state 26
    ENUM            shift and go to state 27
    INTERFACE       shift and go to state 28
    PRINT           shift and go to state 29
    IF              shift and go to state 30
    RETURN          shift and go to state 31
    MATCH           shift and go to state 33
    IMPORT          shift and go to state 34
    IDENTIFIER      shift and go to state 18
    AWAIT           shift and go to state 38
    LBRACKET        shift and go to state 39
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 41
    STRING          shift and go to state 35
    AT              shift and go to state 42

    statement                      shift and go to state 43
    variable_declaration           shift and go to state 4
    constant_declaration           shift and go to state 5
    function_declaration           shift and go to state 6
    struct_declaration             shift and go to state 7
    enum_declaration               shift and go to state 8
    interface_declaration          shift and go to state 9
    print_statement                shift and go to state 10
    if_statement                   shift and go to state 11
    return_statement               shift and go to state 12
    assignment                     shift and go to state 13
    expression_statement           shift and go to state 14
    match_statement                shift and go to state 15
    import_statement               shift and go to state 16
    expression                     shift and go to state 19
    decorators                     shift and go to state 22
    assignment_expression          shift and go to state 32
    decorator                      shift and go to state 36
    lvalue                         shift and go to state 37

state 182

    (100) if_statement -> IF LPAREN expression RPAREN . block else_clause
    (140) expression -> LPAREN expression RPAREN .
    (98) block -> . LBRACE statements RBRACE

    PLUS            reduce using rule 140 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 140 (expression -> LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 140 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 140 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 140 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 140 (expression -> LPAREN expression RPAREN .)
    LEQ             reduce using rule 140 (expression -> LPAREN expression RPAREN .)
    GEQ             reduce using rule 140 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 140 (expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 140 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 140 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 140 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 140 (expression -> LPAREN expression RPAREN .)
    DOT             reduce using rule 140 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 140 (expression -> LPAREN expression RPAREN .)

  ! LBRACE          [ shift and go to state 133 ]

    block                          shift and go to state 235

state 183

    (17) match_statement -> MATCH expression LBRACE match_arms . RBRACE

    RBRACE          shift and go to state 236


state 184

    (19) match_arms -> match_arm_list . maybe_comma
    (21) match_arm_list -> match_arm_list . COMMA match_arm
    (22) maybe_comma -> . COMMA
    (23) maybe_comma -> . empty
    (150) empty -> .

    COMMA           shift and go to state 238
    RBRACE          reduce using rule 150 (empty -> .)

    maybe_comma                    shift and go to state 237
    empty                          shift and go to state 239

state 185

    (20) match_arm_list -> match_arm .

    COMMA           reduce using rule 20 (match_arm_list -> match_arm .)
    RBRACE          reduce using rule 20 (match_arm_list -> match_arm .)


state 186

    (24) match_arm -> pattern . ARROW inline_statement

    ARROW           shift and go to state 240


state 187

    (28) pattern -> MINUS . NUMBER

    NUMBER          shift and go to state 241


state 188

    (29) pattern -> NUMBER .

    ARROW           reduce using rule 29 (pattern -> NUMBER .)


state 189

    (30) pattern -> UNDERSCORE .

    ARROW           reduce using rule 30 (pattern -> UNDERSCORE .)


state 190

    (94) import_statement -> IMPORT LBRACE import_items RBRACE . FROM STRING SEMICOLON

    FROM            shift and go to state 242


state 191

    (95) import_items -> import_items COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 243


state 192

    (123) elements -> elements COMMA expression .
    (127) expression -> expression . PLUS expression
    (128) expression -> expression . MINUS expression
    (129) expression -> expression . MULTIPLY expression
    (130) expression -> expression . DIVIDE expression
    (131) expression -> expression . LT expression
    (132) expression -> expression . GT expression
    (133) expression -> expression . LEQ expression
    (134) expression -> expression . GEQ expression
    (135) expression -> expression . EQ expression
    (136) expression -> expression . NEQ expression
    (137) expression -> expression . AND expression
    (138) expression -> expression . OR expression
    (145) expression -> expression . LPAREN arguments RPAREN
    (146) expression -> expression . DOT IDENTIFIER

    RBRACKET        reduce using rule 123 (elements -> elements COMMA expression .)
    COMMA           reduce using rule 123 (elements -> elements COMMA expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    MULTIPLY        shift and go to state 51
    DIVIDE          shift and go to state 52
    LT              shift and go to state 53
    GT              shift and go to state 54
    LEQ             shift and go to state 55
    GEQ             shift and go to state 56
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    LPAREN          shift and go to state 61
    DOT             shift and go to state 126


state 193

    (78) variable_declaration -> LET mut_opt IDENTIFIER ARROW type . ASSIGN expression SEMICOLON
    (119) type -> type . LT type_list GT

    ASSIGN          shift and go to state 244
    LT              shift and go to state 199


state 194

    (79) variable_declaration -> LET mut_opt IDENTIFIER ASSIGN expression . SEMICOLON
    (127) expression -> expression . PLUS expression
    (128) expression -> expression . MINUS expression
    (129) expression -> expression . MULTIPLY expression
    (130) expression -> expression . DIVIDE expression
    (131) expression -> expression . LT expression
    (132) expression -> expression . GT expression
    (133) expression -> expression . LEQ expression
    (134) expression -> expression . GEQ expression
    (135) expression -> expression . EQ expression
    (136) expression -> expression . NEQ expression
    (137) expression -> expression . AND expression
    (138) expression -> expression . OR expression
    (145) expression -> expression . LPAREN arguments RPAREN
    (146) expression -> expression . DOT IDENTIFIER

    SEMICOLON       shift and go to state 245
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    MULTIPLY        shift and go to state 51
    DIVIDE          shift and go to state 52
    LT              shift and go to state 53
    GT              shift and go to state 54
    LEQ             shift and go to state 55
    GEQ             shift and go to state 56
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    LPAREN          shift and go to state 61
    DOT             shift and go to state 126


state 195

    (55) struct_initializer -> IDENTIFIER COLON expression .
    (127) expression -> expression . PLUS expression
    (128) expression -> expression . MINUS expression
    (129) expression -> expression . MULTIPLY expression
    (130) expression -> expression . DIVIDE expression
    (131) expression -> expression . LT expression
    (132) expression -> expression . GT expression
    (133) expression -> expression . LEQ expression
    (134) expression -> expression . GEQ expression
    (135) expression -> expression . EQ expression
    (136) expression -> expression . NEQ expression
    (137) expression -> expression . AND expression
    (138) expression -> expression . OR expression
    (145) expression -> expression . LPAREN arguments RPAREN
    (146) expression -> expression . DOT IDENTIFIER

    RBRACE          reduce using rule 55 (struct_initializer -> IDENTIFIER COLON expression .)
    COMMA           reduce using rule 55 (struct_initializer -> IDENTIFIER COLON expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    MULTIPLY        shift and go to state 51
    DIVIDE          shift and go to state 52
    LT              shift and go to state 53
    GT              shift and go to state 54
    LEQ             shift and go to state 55
    GEQ             shift and go to state 56
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    LPAREN          shift and go to state 61
    DOT             shift and go to state 126


state 196

    (52) struct_initializers -> struct_initializers COMMA struct_initializer .

    RBRACE          reduce using rule 52 (struct_initializers -> struct_initializers COMMA struct_initializer .)
    COMMA           reduce using rule 52 (struct_initializers -> struct_initializers COMMA struct_initializer .)


state 197

    (147) arguments -> arguments COMMA expression .
    (127) expression -> expression . PLUS expression
    (128) expression -> expression . MINUS expression
    (129) expression -> expression . MULTIPLY expression
    (130) expression -> expression . DIVIDE expression
    (131) expression -> expression . LT expression
    (132) expression -> expression . GT expression
    (133) expression -> expression . LEQ expression
    (134) expression -> expression . GEQ expression
    (135) expression -> expression . EQ expression
    (136) expression -> expression . NEQ expression
    (137) expression -> expression . AND expression
    (138) expression -> expression . OR expression
    (145) expression -> expression . LPAREN arguments RPAREN
    (146) expression -> expression . DOT IDENTIFIER

    RPAREN          reduce using rule 147 (arguments -> arguments COMMA expression .)
    COMMA           reduce using rule 147 (arguments -> arguments COMMA expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    MULTIPLY        shift and go to state 51
    DIVIDE          shift and go to state 52
    LT              shift and go to state 53
    GT              shift and go to state 54
    LEQ             shift and go to state 55
    GEQ             shift and go to state 56
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    LPAREN          shift and go to state 61
    DOT             shift and go to state 126


state 198

    (80) variable_declaration -> MUT IDENTIFIER ARROW type ASSIGN . expression SEMICOLON
    (51) expression -> . IDENTIFIER LBRACE struct_initializers RBRACE
    (92) expression -> . AWAIT expression
    (109) expression -> . FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (110) expression -> . FN LPAREN parameters RPAREN LBRACE statements RBRACE
    (122) expression -> . LBRACKET elements RBRACKET
    (127) expression -> . expression PLUS expression
    (128) expression -> . expression MINUS expression
    (129) expression -> . expression MULTIPLY expression
    (130) expression -> . expression DIVIDE expression
    (131) expression -> . expression LT expression
    (132) expression -> . expression GT expression
    (133) expression -> . expression LEQ expression
    (134) expression -> . expression GEQ expression
    (135) expression -> . expression EQ expression
    (136) expression -> . expression NEQ expression
    (137) expression -> . expression AND expression
    (138) expression -> . expression OR expression
    (139) expression -> . MINUS expression
    (140) expression -> . LPAREN expression RPAREN
    (141) expression -> . NUMBER
    (142) expression -> . STRING
    (143) expression -> . IDENTIFIER
    (144) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (145) expression -> . expression LPAREN arguments RPAREN
    (146) expression -> . expression DOT IDENTIFIER

    IDENTIFIER      shift and go to state 72
    AWAIT           shift and go to state 38
    FN              shift and go to state 73
    LBRACKET        shift and go to state 39
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 41
    STRING          shift and go to state 35

    expression                     shift and go to state 246

state 199

    (119) type -> type LT . type_list GT
    (120) type_list -> . type_list COMMA type
    (121) type_list -> . type
    (118) type -> . IDENTIFIER
    (119) type -> . type LT type_list GT

    IDENTIFIER      shift and go to state 154

    type                           shift and go to state 247
    type_list                      shift and go to state 248

state 200

