Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ASYNC
    AWAIT
    COLON
    FALSE
    IMPLEMENTS
    INTERFACE
    NULL
    PIPE
    QUESTION_MARK
    ROUTINE
    TRUE

Grammar

Rule 0     S' -> program

    RBRACE          reduce using rule 127 (empty -> .)
    IDENTIFIER      shift and go to state 154

    enum_variants_opt              shift and go to state 155
    enum_variants                  shift and go to state 156
    empty                          shift and go to state 157
    enum_variant_list              shift and go to state 158
    enum_variant                   shift and go to state 159

state 115

    (70) print_statement -> PRINT DOT INFO . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 160


state 116

    (76) if_statement -> IF expression block . else_clause
    (78) else_clause -> . ELSE if_statement
    (79) else_clause -> . ELSE block
    (80) else_clause -> .

    ELSE            shift and go to state 162
    LET             reduce using rule 80 (else_clause -> .)
    MUT             reduce using rule 80 (else_clause -> .)
    CONST           reduce using rule 80 (else_clause -> .)
    FN              reduce using rule 80 (else_clause -> .)
    STRUCT          reduce using rule 80 (else_clause -> .)
    ENUM            reduce using rule 80 (else_clause -> .)
    PRINT           reduce using rule 80 (else_clause -> .)
    IF              reduce using rule 80 (else_clause -> .)
    RETURN          reduce using rule 80 (else_clause -> .)
    MATCH           reduce using rule 80 (else_clause -> .)
    IMPORT          reduce using rule 80 (else_clause -> .)
    LBRACKET        reduce using rule 80 (else_clause -> .)
    MINUS           reduce using rule 80 (else_clause -> .)
    LPAREN          reduce using rule 80 (else_clause -> .)
    NUMBER          reduce using rule 80 (else_clause -> .)
    STRING          reduce using rule 80 (else_clause -> .)
    IDENTIFIER      reduce using rule 80 (else_clause -> .)
    AT              reduce using rule 80 (else_clause -> .)
    $end            reduce using rule 80 (else_clause -> .)
    RBRACE          reduce using rule 80 (else_clause -> .)

    else_clause                    shift and go to state 161

state 117

    (75) block -> LBRACE . statements RBRACE
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . variable_declaration
    (5) statement -> . constant_declaration
    (6) statement -> . function_declaration
    (7) statement -> . struct_declaration
    (8) statement -> . enum_declaration
    (9) statement -> . print_statement
    (10) statement -> . if_statement
    (11) statement -> . return_statement
    (12) statement -> . assignment
    (13) statement -> . expression_statement
    (14) statement -> . match_statement
    (15) statement -> . import_statement
    (60) variable_declaration -> . LET mut_opt IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (61) variable_declaration -> . LET mut_opt IDENTIFIER ASSIGN expression SEMICOLON
    (62) variable_declaration -> . MUT IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (63) variable_declaration -> . MUT IDENTIFIER ASSIGN expression SEMICOLON
    (59) constant_declaration -> . CONST LET IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (66) function_declaration -> . decorators FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (67) function_declaration -> . decorators FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (68) function_declaration -> . FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (69) function_declaration -> . FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (36) struct_declaration -> . STRUCT IDENTIFIER LBRACE struct_members RBRACE
    (46) enum_declaration -> . ENUM IDENTIFIER LBRACE enum_variants_opt RBRACE
    (70) print_statement -> . PRINT DOT INFO LPAREN expression RPAREN SEMICOLON
    (76) if_statement -> . IF expression block else_clause
    (77) if_statement -> . IF LPAREN expression RPAREN block else_clause
    (81) return_statement -> . RETURN expression SEMICOLON
    (82) return_statement -> . RETURN SEMICOLON
    (83) assignment -> . assignment_expression SEMICOLON
    (88) expression_statement -> . expression SEMICOLON
    (16) match_statement -> . MATCH expression LBRACE match_arms RBRACE
    (71) import_statement -> . IMPORT LBRACE import_items RBRACE FROM STRING SEMICOLON
    (56) decorators -> . decorators decorator
    (57) decorators -> . decorator
    (30) assignment_expression -> . lvalue ASSIGN expression
    (31) assignment_expression -> . lvalue PLUS_ASSIGN expression
    (32) assignment_expression -> . lvalue MINUS_ASSIGN expression
    (33) assignment_expression -> . lvalue MULTIPLY_ASSIGN expression
    (34) assignment_expression -> . lvalue DIVIDE_ASSIGN expression
    (86) expression -> . FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (87) expression -> . FN LPAREN parameters RPAREN LBRACE statements RBRACE
    (99) expression -> . LBRACKET elements RBRACKET
    (104) expression -> . expression PLUS expression
    (105) expression -> . expression MINUS expression
    (106) expression -> . expression MULTIPLY expression
    (107) expression -> . expression DIVIDE expression
    (108) expression -> . expression LT expression
    (109) expression -> . expression GT expression
    (110) expression -> . expression LEQ expression
    (111) expression -> . expression GEQ expression
    (112) expression -> . expression EQ expression
    (113) expression -> . expression NEQ expression
    (114) expression -> . expression AND expression
    (115) expression -> . expression OR expression
    (116) expression -> . MINUS expression
    (117) expression -> . LPAREN expression RPAREN
    (118) expression -> . NUMBER
    (119) expression -> . STRING
    (120) expression -> . IDENTIFIER
    (121) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (122) expression -> . expression LPAREN arguments RPAREN
    (123) expression -> . expression DOT IDENTIFIER
    (58) decorator -> . AT IDENTIFIER
    (84) lvalue -> . IDENTIFIER
    (85) lvalue -> . expression DOT IDENTIFIER

    LET             shift and go to state 16
    MUT             shift and go to state 19
    CONST           shift and go to state 20
    FN              shift and go to state 22
    STRUCT          shift and go to state 24
    ENUM            shift and go to state 25
    PRINT           shift and go to state 26
    IF              shift and go to state 27
    RETURN          shift and go to state 28
    MATCH           shift and go to state 30
    IMPORT          shift and go to state 31
    LBRACKET        shift and go to state 35
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 37
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 17
    AT              shift and go to state 38

    statements                     shift and go to state 163
    statement                      shift and go to state 3
    variable_declaration           shift and go to state 4
    constant_declaration           shift and go to state 5
    function_declaration           shift and go to state 6
    struct_declaration             shift and go to state 7
    enum_declaration               shift and go to state 8
    print_statement                shift and go to state 9
    if_statement                   shift and go to state 10
    return_statement               shift and go to state 11
    assignment                     shift and go to state 12
    expression_statement           shift and go to state 13
    match_statement                shift and go to state 14
    import_statement               shift and go to state 15
    expression                     shift and go to state 18
    decorators                     shift and go to state 21
    assignment_expression          shift and go to state 29
    decorator                      shift and go to state 33
    lvalue                         shift and go to state 34

state 118

    (77) if_statement -> IF LPAREN expression . RPAREN block else_clause
    (117) expression -> LPAREN expression . RPAREN
    (104) expression -> expression . PLUS expression
    (105) expression -> expression . MINUS expression
    (106) expression -> expression . MULTIPLY expression
    (107) expression -> expression . DIVIDE expression
    (108) expression -> expression . LT expression
    (109) expression -> expression . GT expression
    (110) expression -> expression . LEQ expression
    (111) expression -> expression . GEQ expression
    (112) expression -> expression . EQ expression
    (113) expression -> expression . NEQ expression
    (114) expression -> expression . AND expression
    (115) expression -> expression . OR expression
    (122) expression -> expression . LPAREN arguments RPAREN
    (123) expression -> expression . DOT IDENTIFIER

    RPAREN          shift and go to state 164
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    DIVIDE          shift and go to state 47
    LT              shift and go to state 48
    GT              shift and go to state 49
    LEQ             shift and go to state 50
    GEQ             shift and go to state 51
    EQ              shift and go to state 52
    NEQ             shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55
    LPAREN          shift and go to state 56
    DOT             shift and go to state 112


state 119

    (81) return_statement -> RETURN expression SEMICOLON .

    LET             reduce using rule 81 (return_statement -> RETURN expression SEMICOLON .)
    MUT             reduce using rule 81 (return_statement -> RETURN expression SEMICOLON .)
    CONST           reduce using rule 81 (return_statement -> RETURN expression SEMICOLON .)
    FN              reduce using rule 81 (return_statement -> RETURN expression SEMICOLON .)
    STRUCT          reduce using rule 81 (return_statement -> RETURN expression SEMICOLON .)
    ENUM            reduce using rule 81 (return_statement -> RETURN expression SEMICOLON .)
    PRINT           reduce using rule 81 (return_statement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 81 (return_statement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 81 (return_statement -> RETURN expression SEMICOLON .)
    MATCH           reduce using rule 81 (return_statement -> RETURN expression SEMICOLON .)
    IMPORT          reduce using rule 81 (return_statement -> RETURN expression SEMICOLON .)
    LBRACKET        reduce using rule 81 (return_statement -> RETURN expression SEMICOLON .)
    MINUS           reduce using rule 81 (return_statement -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 81 (return_statement -> RETURN expression SEMICOLON .)
    NUMBER          reduce using rule 81 (return_statement -> RETURN expression SEMICOLON .)
    STRING          reduce using rule 81 (return_statement -> RETURN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 81 (return_statement -> RETURN expression SEMICOLON .)
    AT              reduce using rule 81 (return_statement -> RETURN expression SEMICOLON .)
    $end            reduce using rule 81 (return_statement -> RETURN expression SEMICOLON .)
    RBRACE          reduce using rule 81 (return_statement -> RETURN expression SEMICOLON .)


state 120

    (16) match_statement -> MATCH expression LBRACE . match_arms RBRACE
    (17) match_arms -> .
    (18) match_arms -> . match_arm_list maybe_comma
    (19) match_arm_list -> . match_arm
    (20) match_arm_list -> . match_arm_list COMMA match_arm
    (23) match_arm -> . pattern ARROW inline_statement
    (27) pattern -> . MINUS NUMBER
    (28) pattern -> . NUMBER
    (29) pattern -> . UNDERSCORE

    RBRACE          reduce using rule 17 (match_arms -> .)
    MINUS           shift and go to state 169
    NUMBER          shift and go to state 170
    UNDERSCORE      shift and go to state 171

    match_arms                     shift and go to state 165
    match_arm_list                 shift and go to state 166
    match_arm                      shift and go to state 167
    pattern                        shift and go to state 168

state 121

    (71) import_statement -> IMPORT LBRACE import_items . RBRACE FROM STRING SEMICOLON
    (72) import_items -> import_items . COMMA IDENTIFIER

    RBRACE          shift and go to state 172
    COMMA           shift and go to state 173


state 122

    (73) import_items -> IDENTIFIER .

    RBRACE          reduce using rule 73 (import_items -> IDENTIFIER .)
    COMMA           reduce using rule 73 (import_items -> IDENTIFIER .)


state 123

    (30) assignment_expression -> lvalue ASSIGN expression .
    (104) expression -> expression . PLUS expression
    (105) expression -> expression . MINUS expression
    (106) expression -> expression . MULTIPLY expression
    (107) expression -> expression . DIVIDE expression
    (108) expression -> expression . LT expression
    (109) expression -> expression . GT expression
    (110) expression -> expression . LEQ expression
    (111) expression -> expression . GEQ expression
    (112) expression -> expression . EQ expression
    (113) expression -> expression . NEQ expression
    (114) expression -> expression . AND expression
    (115) expression -> expression . OR expression
    (122) expression -> expression . LPAREN arguments RPAREN
    (123) expression -> expression . DOT IDENTIFIER

    SEMICOLON       reduce using rule 30 (assignment_expression -> lvalue ASSIGN expression .)
    COMMA           reduce using rule 30 (assignment_expression -> lvalue ASSIGN expression .)
    RBRACE          reduce using rule 30 (assignment_expression -> lvalue ASSIGN expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    DIVIDE          shift and go to state 47
    LT              shift and go to state 48
    GT              shift and go to state 49
    LEQ             shift and go to state 50
    GEQ             shift and go to state 51
    EQ              shift and go to state 52
    NEQ             shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55
    LPAREN          shift and go to state 56
    DOT             shift and go to state 112


state 124

    (31) assignment_expression -> lvalue PLUS_ASSIGN expression .
    (104) expression -> expression . PLUS expression
    (105) expression -> expression . MINUS expression
    (106) expression -> expression . MULTIPLY expression
    (107) expression -> expression . DIVIDE expression
    (108) expression -> expression . LT expression
    (109) expression -> expression . GT expression
    (110) expression -> expression . LEQ expression
    (111) expression -> expression . GEQ expression
    (112) expression -> expression . EQ expression
    (113) expression -> expression . NEQ expression
    (114) expression -> expression . AND expression
    (115) expression -> expression . OR expression
    (122) expression -> expression . LPAREN arguments RPAREN
    (123) expression -> expression . DOT IDENTIFIER

    SEMICOLON       reduce using rule 31 (assignment_expression -> lvalue PLUS_ASSIGN expression .)
    COMMA           reduce using rule 31 (assignment_expression -> lvalue PLUS_ASSIGN expression .)
    RBRACE          reduce using rule 31 (assignment_expression -> lvalue PLUS_ASSIGN expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    DIVIDE          shift and go to state 47
    LT              shift and go to state 48
    GT              shift and go to state 49
    LEQ             shift and go to state 50
    GEQ             shift and go to state 51
    EQ              shift and go to state 52
    NEQ             shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55
    LPAREN          shift and go to state 56
    DOT             shift and go to state 112


state 125

    (32) assignment_expression -> lvalue MINUS_ASSIGN expression .
    (104) expression -> expression . PLUS expression
    (105) expression -> expression . MINUS expression
    (106) expression -> expression . MULTIPLY expression
    (107) expression -> expression . DIVIDE expression
    (108) expression -> expression . LT expression
    (109) expression -> expression . GT expression
    (110) expression -> expression . LEQ expression
    (111) expression -> expression . GEQ expression
    (112) expression -> expression . EQ expression
    (113) expression -> expression . NEQ expression
    (114) expression -> expression . AND expression
    (115) expression -> expression . OR expression
    (122) expression -> expression . LPAREN arguments RPAREN
    (123) expression -> expression . DOT IDENTIFIER

    SEMICOLON       reduce using rule 32 (assignment_expression -> lvalue MINUS_ASSIGN expression .)
    COMMA           reduce using rule 32 (assignment_expression -> lvalue MINUS_ASSIGN expression .)
    RBRACE          reduce using rule 32 (assignment_expression -> lvalue MINUS_ASSIGN expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    DIVIDE          shift and go to state 47
    LT              shift and go to state 48
    GT              shift and go to state 49
    LEQ             shift and go to state 50
    GEQ             shift and go to state 51
    EQ              shift and go to state 52
    NEQ             shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55
    LPAREN          shift and go to state 56
    DOT             shift and go to state 112


state 126

    (33) assignment_expression -> lvalue MULTIPLY_ASSIGN expression .
    (104) expression -> expression . PLUS expression
    (105) expression -> expression . MINUS expression
    (106) expression -> expression . MULTIPLY expression
    (107) expression -> expression . DIVIDE expression
    (108) expression -> expression . LT expression
    (109) expression -> expression . GT expression
    (110) expression -> expression . LEQ expression
    (111) expression -> expression . GEQ expression
    (112) expression -> expression . EQ expression
    (113) expression -> expression . NEQ expression
    (114) expression -> expression . AND expression
    (115) expression -> expression . OR expression
    (122) expression -> expression . LPAREN arguments RPAREN
    (123) expression -> expression . DOT IDENTIFIER

    SEMICOLON       reduce using rule 33 (assignment_expression -> lvalue MULTIPLY_ASSIGN expression .)
    COMMA           reduce using rule 33 (assignment_expression -> lvalue MULTIPLY_ASSIGN expression .)
    RBRACE          reduce using rule 33 (assignment_expression -> lvalue MULTIPLY_ASSIGN expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    DIVIDE          shift and go to state 47
    LT              shift and go to state 48
    GT              shift and go to state 49
    LEQ             shift and go to state 50
    GEQ             shift and go to state 51
    EQ              shift and go to state 52
    NEQ             shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55
    LPAREN          shift and go to state 56
    DOT             shift and go to state 112


state 127

    (34) assignment_expression -> lvalue DIVIDE_ASSIGN expression .
    (104) expression -> expression . PLUS expression
    (105) expression -> expression . MINUS expression
    (106) expression -> expression . MULTIPLY expression
    (107) expression -> expression . DIVIDE expression
    (108) expression -> expression . LT expression
    (109) expression -> expression . GT expression
    (110) expression -> expression . LEQ expression
    (111) expression -> expression . GEQ expression
    (112) expression -> expression . EQ expression
    (113) expression -> expression . NEQ expression
    (114) expression -> expression . AND expression
    (115) expression -> expression . OR expression
    (122) expression -> expression . LPAREN arguments RPAREN
    (123) expression -> expression . DOT IDENTIFIER

    SEMICOLON       reduce using rule 34 (assignment_expression -> lvalue DIVIDE_ASSIGN expression .)
    COMMA           reduce using rule 34 (assignment_expression -> lvalue DIVIDE_ASSIGN expression .)
    RBRACE          reduce using rule 34 (assignment_expression -> lvalue DIVIDE_ASSIGN expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    DIVIDE          shift and go to state 47
    LT              shift and go to state 48
    GT              shift and go to state 49
    LEQ             shift and go to state 50
    GEQ             shift and go to state 51
    EQ              shift and go to state 52
    NEQ             shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55
    LPAREN          shift and go to state 56
    DOT             shift and go to state 112


state 128

    (99) expression -> LBRACKET elements RBRACKET .

    SEMICOLON       reduce using rule 99 (expression -> LBRACKET elements RBRACKET .)
    PLUS            reduce using rule 99 (expression -> LBRACKET elements RBRACKET .)
    MINUS           reduce using rule 99 (expression -> LBRACKET elements RBRACKET .)
    MULTIPLY        reduce using rule 99 (expression -> LBRACKET elements RBRACKET .)
    DIVIDE          reduce using rule 99 (expression -> LBRACKET elements RBRACKET .)
    LT              reduce using rule 99 (expression -> LBRACKET elements RBRACKET .)
    GT              reduce using rule 99 (expression -> LBRACKET elements RBRACKET .)
    LEQ             reduce using rule 99 (expression -> LBRACKET elements RBRACKET .)
    GEQ             reduce using rule 99 (expression -> LBRACKET elements RBRACKET .)
    EQ              reduce using rule 99 (expression -> LBRACKET elements RBRACKET .)
    NEQ             reduce using rule 99 (expression -> LBRACKET elements RBRACKET .)
    AND             reduce using rule 99 (expression -> LBRACKET elements RBRACKET .)
    OR              reduce using rule 99 (expression -> LBRACKET elements RBRACKET .)
    LPAREN          reduce using rule 99 (expression -> LBRACKET elements RBRACKET .)
    DOT             reduce using rule 99 (expression -> LBRACKET elements RBRACKET .)
    RPAREN          reduce using rule 99 (expression -> LBRACKET elements RBRACKET .)
    LBRACE          reduce using rule 99 (expression -> LBRACKET elements RBRACKET .)
    RBRACKET        reduce using rule 99 (expression -> LBRACKET elements RBRACKET .)
    COMMA           reduce using rule 99 (expression -> LBRACKET elements RBRACKET .)
    RBRACE          reduce using rule 99 (expression -> LBRACKET elements RBRACKET .)


state 129

    (100) elements -> elements COMMA . expression
    (101) elements -> elements COMMA .
    (86) expression -> . FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (87) expression -> . FN LPAREN parameters RPAREN LBRACE statements RBRACE
    (99) expression -> . LBRACKET elements RBRACKET
    (104) expression -> . expression PLUS expression
    (105) expression -> . expression MINUS expression
    (106) expression -> . expression MULTIPLY expression
    (107) expression -> . expression DIVIDE expression
    (108) expression -> . expression LT expression
    (109) expression -> . expression GT expression
    (110) expression -> . expression LEQ expression
    (111) expression -> . expression GEQ expression
    (112) expression -> . expression EQ expression
    (113) expression -> . expression NEQ expression
    (114) expression -> . expression AND expression
    (115) expression -> . expression OR expression
    (116) expression -> . MINUS expression
    (117) expression -> . LPAREN expression RPAREN
    (118) expression -> . NUMBER
    (119) expression -> . STRING
    (120) expression -> . IDENTIFIER
    (121) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (122) expression -> . expression LPAREN arguments RPAREN
    (123) expression -> . expression DOT IDENTIFIER

    RBRACKET        reduce using rule 101 (elements -> elements COMMA .)
    COMMA           reduce using rule 101 (elements -> elements COMMA .)
    FN              shift and go to state 65
    LBRACKET        shift and go to state 35
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 37
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 66

    expression                     shift and go to state 174

state 130

    (60) variable_declaration -> LET mut_opt IDENTIFIER ARROW . type ASSIGN expression SEMICOLON
    (95) type -> . IDENTIFIER
    (96) type -> . type LT type_list GT

    IDENTIFIER      shift and go to state 135

    type                           shift and go to state 175

state 131

    (61) variable_declaration -> LET mut_opt IDENTIFIER ASSIGN . expression SEMICOLON
    (86) expression -> . FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (87) expression -> . FN LPAREN parameters RPAREN LBRACE statements RBRACE
    (99) expression -> . LBRACKET elements RBRACKET
    (104) expression -> . expression PLUS expression
    (105) expression -> . expression MINUS expression
    (106) expression -> . expression MULTIPLY expression
    (107) expression -> . expression DIVIDE expression
    (108) expression -> . expression LT expression
    (109) expression -> . expression GT expression
    (110) expression -> . expression LEQ expression
    (111) expression -> . expression GEQ expression
    (112) expression -> . expression EQ expression
    (113) expression -> . expression NEQ expression
    (114) expression -> . expression AND expression
    (115) expression -> . expression OR expression
    (116) expression -> . MINUS expression
    (117) expression -> . LPAREN expression RPAREN
    (118) expression -> . NUMBER
    (119) expression -> . STRING
    (120) expression -> . IDENTIFIER
    (121) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (122) expression -> . expression LPAREN arguments RPAREN
    (123) expression -> . expression DOT IDENTIFIER

    FN              shift and go to state 65
    LBRACKET        shift and go to state 35
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 37
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 66

    expression                     shift and go to state 176

state 132

    (121) expression -> IDENTIFIER LPAREN arguments RPAREN .

    SEMICOLON       reduce using rule 121 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    PLUS            reduce using rule 121 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    MINUS           reduce using rule 121 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    MULTIPLY        reduce using rule 121 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 121 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    LT              reduce using rule 121 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    GT              reduce using rule 121 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    LEQ             reduce using rule 121 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    GEQ             reduce using rule 121 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    EQ              reduce using rule 121 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    NEQ             reduce using rule 121 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    AND             reduce using rule 121 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    OR              reduce using rule 121 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    LPAREN          reduce using rule 121 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    DOT             reduce using rule 121 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 121 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    LBRACE          reduce using rule 121 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    RBRACKET        reduce using rule 121 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    COMMA           reduce using rule 121 (expression -> IDENTIFIER LPAREN arguments RPAREN .)
    RBRACE          reduce using rule 121 (expression -> IDENTIFIER LPAREN arguments RPAREN .)


state 133

    (124) arguments -> arguments COMMA . expression
    (86) expression -> . FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (87) expression -> . FN LPAREN parameters RPAREN LBRACE statements RBRACE
    (99) expression -> . LBRACKET elements RBRACKET
    (104) expression -> . expression PLUS expression
    (105) expression -> . expression MINUS expression
    (106) expression -> . expression MULTIPLY expression
    (107) expression -> . expression DIVIDE expression
    (108) expression -> . expression LT expression
    (109) expression -> . expression GT expression
    (110) expression -> . expression LEQ expression
    (111) expression -> . expression GEQ expression
    (112) expression -> . expression EQ expression
    (113) expression -> . expression NEQ expression
    (114) expression -> . expression AND expression
    (115) expression -> . expression OR expression
    (116) expression -> . MINUS expression
    (117) expression -> . LPAREN expression RPAREN
    (118) expression -> . NUMBER
    (119) expression -> . STRING
    (120) expression -> . IDENTIFIER
    (121) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (122) expression -> . expression LPAREN arguments RPAREN
    (123) expression -> . expression DOT IDENTIFIER

    FN              shift and go to state 65
    LBRACKET        shift and go to state 35
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 37
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 66

    expression                     shift and go to state 177

state 134

    (122) expression -> expression LPAREN arguments RPAREN .

    SEMICOLON       reduce using rule 122 (expression -> expression LPAREN arguments RPAREN .)
    PLUS            reduce using rule 122 (expression -> expression LPAREN arguments RPAREN .)
    MINUS           reduce using rule 122 (expression -> expression LPAREN arguments RPAREN .)
    MULTIPLY        reduce using rule 122 (expression -> expression LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 122 (expression -> expression LPAREN arguments RPAREN .)
    LT              reduce using rule 122 (expression -> expression LPAREN arguments RPAREN .)
    GT              reduce using rule 122 (expression -> expression LPAREN arguments RPAREN .)
    LEQ             reduce using rule 122 (expression -> expression LPAREN arguments RPAREN .)
    GEQ             reduce using rule 122 (expression -> expression LPAREN arguments RPAREN .)
    EQ              reduce using rule 122 (expression -> expression LPAREN arguments RPAREN .)
    NEQ             reduce using rule 122 (expression -> expression LPAREN arguments RPAREN .)
    AND             reduce using rule 122 (expression -> expression LPAREN arguments RPAREN .)
    OR              reduce using rule 122 (expression -> expression LPAREN arguments RPAREN .)
    LPAREN          reduce using rule 122 (expression -> expression LPAREN arguments RPAREN .)
    DOT             reduce using rule 122 (expression -> expression LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 122 (expression -> expression LPAREN arguments RPAREN .)
    LBRACE          reduce using rule 122 (expression -> expression LPAREN arguments RPAREN .)
    RBRACKET        reduce using rule 122 (expression -> expression LPAREN arguments RPAREN .)
    COMMA           reduce using rule 122 (expression -> expression LPAREN arguments RPAREN .)
    RBRACE          reduce using rule 122 (expression -> expression LPAREN arguments RPAREN .)


state 135

    (95) type -> IDENTIFIER .

    ASSIGN          reduce using rule 95 (type -> IDENTIFIER .)
    LT              reduce using rule 95 (type -> IDENTIFIER .)
    RPAREN          reduce using rule 95 (type -> IDENTIFIER .)
    COMMA           reduce using rule 95 (type -> IDENTIFIER .)
    GT              reduce using rule 95 (type -> IDENTIFIER .)
    LBRACE          reduce using rule 95 (type -> IDENTIFIER .)
    SEMICOLON       reduce using rule 95 (type -> IDENTIFIER .)


state 136

    (62) variable_declaration -> MUT IDENTIFIER ARROW type . ASSIGN expression SEMICOLON
    (96) type -> type . LT type_list GT

    ASSIGN          shift and go to state 178
    LT              shift and go to state 179


state 137

    (63) variable_declaration -> MUT IDENTIFIER ASSIGN expression . SEMICOLON
    (104) expression -> expression . PLUS expression
    (105) expression -> expression . MINUS expression
    (106) expression -> expression . MULTIPLY expression
    (107) expression -> expression . DIVIDE expression
    (108) expression -> expression . LT expression
    (109) expression -> expression . GT expression
    (110) expression -> expression . LEQ expression
    (111) expression -> expression . GEQ expression
    (112) expression -> expression . EQ expression
    (113) expression -> expression . NEQ expression
    (114) expression -> expression . AND expression
    (115) expression -> expression . OR expression
    (122) expression -> expression . LPAREN arguments RPAREN
    (123) expression -> expression . DOT IDENTIFIER

    SEMICOLON       shift and go to state 180
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    DIVIDE          shift and go to state 47
    LT              shift and go to state 48
    GT              shift and go to state 49
    LEQ             shift and go to state 50
    GEQ             shift and go to state 51
    EQ              shift and go to state 52
    NEQ             shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55
    LPAREN          shift and go to state 56
    DOT             shift and go to state 112


state 138

    (59) constant_declaration -> CONST LET IDENTIFIER ARROW . type ASSIGN expression SEMICOLON
    (95) type -> . IDENTIFIER
    (96) type -> . type LT type_list GT

    IDENTIFIER      shift and go to state 135

    type                           shift and go to state 181

state 139

    (66) function_declaration -> decorators FN IDENTIFIER LPAREN . parameters RPAREN ARROW type LBRACE statements RBRACE
